1148678179,0.09392,0.5053493333333333,0.09587733333333331,0.15405333333333332,0.051744,0.00013866666666666666,0.004544,0.0072,0.001296,0.08386133333333333,0.002016
1185018782,0.17904533333333333,0.5603893333333333,0.02376,0.13698133333333334,0.03532266666666667,0.0,3.2e-05,0.0005813333333333333,0.0,0.063888,0.0
1185024608,0.028437333333333325,0.10352,0.20002666666666666,0.5342133333333333,0.011514666666666666,1.6e-05,0.01176533333333333,0.006741333333333334,0.00011200000000000001,0.10329066666666667,0.00036266666666666663
1185030120,0.08370133333333332,0.6182346666666667,0.04293866666666666,0.199408,0.024288,1.6e-05,0.008714666666666667,0.007695999999999999,5.333333333333334e-06,0.01464,0.0003573333333333333
1250315709,0.18698666666666666,0.122608,0.06656,0.18443733333333331,0.08926399999999998,4.8e-05,0.000528,0.002896,0.003984,0.3425813333333333,0.00010666666666666668
1250317555,0.18036266666666667,0.16222933333333334,0.06076266666666666,0.17963733333333334,0.098656,5.8666666666666665e-05,0.00014933333333333332,0.000704,0.000736,0.31664,6.4e-05
1251192664,0.15331199999999998,0.224208,0.03831466666666666,0.3730346666666666,0.11819733333333332,0.0004053333333333333,0.0022613333333333326,0.00041066666666666666,0.0009493333333333332,0.08353066666666667,0.005376
1345399308,0.283072,0.154032,0.06344533333333334,0.3309013333333333,0.069184,0.0,0.0003253333333333333,4.8e-05,6.4e-05,0.09888,4.8e-05
158849802,0.03658666666666667,0.5227306666666666,0.12447466666666665,0.07963199999999998,0.11128533333333332,0.0,0.003776,9.066666666666667e-05,0.0,0.07070933333333332,0.050714666666666665
158849998,0.038048,0.5150293333333333,0.130768,0.0852,0.10842666666666667,0.0,0.0038293333333333335,6.933333333333333e-05,0.0,0.06972266666666667,0.04890666666666666
158850235,0.09033066666666667,0.5430666666666667,0.11192533333333334,0.136784,0.06154133333333334,0.0,0.002469333333333333,0.000512,5.333333333333334e-06,0.037973333333333324,0.015392
158850431,0.030949333333333325,0.5848053333333333,0.10408,0.007045333333333333,0.13223466666666667,0.0,3.2e-05,0.0,0.0,0.0007253333333333333,0.140128
158866424,0.04458133333333333,0.6518453333333334,0.020442666666666668,0.08439466666666667,0.19492266666666666,0.0,0.0,5.333333333333334e-06,0.0,0.000592,0.003216
158866615,0.03550933333333333,0.6013066666666665,0.03834666666666666,0.04162666666666666,0.2701653333333333,0.0,0.0,1.6e-05,0.0,0.0003253333333333333,0.012704
158867236,0.08534933333333332,0.29957866666666666,0.04607466666666666,0.330512,0.09690133333333333,0.0010613333333333334,0.004570666666666666,0.003226666666666667,0.0026986666666666665,0.126176,0.0038506666666666663
2131411135,0.1571219512195122,0.02346341463414634,0.04835365853658537,0.02585365853658536,0.3804634146341464,0.00021341463414634144,0.0005792682926829268,0.0009390243902439023,0.0009390243902439023,0.349969512195122,0.012103658536585366
2131411401,0.008506024096385543,0.0019036144578313246,0.2466987951807229,0.011638554216867469,0.3503734939759036,0.0018734939759036144,3.614457831325301e-05,2.4096385542168674e-05,0.0013795180722891564,0.2765060240963855,0.10106024096385542
2131413503,0.16628228228228228,0.25032432432432433,0.0026666666666666666,0.00039639639639639637,0.34966366366366364,8.408408408408409e-05,0.0012612612612612614,0.0005765765765765766,0.004486486486486487,0.223987987987988,0.0002702702702702703
2132188900,0.0414380664652568,0.0041268882175226574,0.17529305135951662,0.0041450151057401815,0.4703867069486405,0.016217522658610272,0.000513595166163142,0.0001933534743202417,0.01595166163141994,0.013867069486404834,0.2578670694864048
2199742801,0.105664,0.0,0.6748746666666666,0.0016426666666666664,0.12916266666666668,0.0,5.333333333333334e-06,4.266666666666666e-05,0.0,0.0022666666666666673,0.08634133333333335
223913594,0.05980800000000001,0.274384,0.36613866666666667,0.195264,0.049845333333333325,4.8e-05,0.0010453333333333332,0.0016586666666666664,0.0007839999999999998,0.01805333333333333,0.03297066666666667
223913777,0.10082133333333332,0.492496,0.134016,0.12803733333333334,0.14002133333333333,0.0,0.0,1.0666666666666667e-05,0.0,0.0004426666666666666,0.004154666666666667
223914037,0.02794666666666667,0.2799093333333333,0.5303786666666666,0.020634666666666662,0.04226666666666666,1.0666666666666667e-05,4.266666666666666e-05,9.066666666666667e-05,0.0,0.012298666666666666,0.08642133333333332
2476294126,0.098704,0.01767466666666667,0.17477866666666667,0.3135573333333333,0.20029866666666668,0.005930666666666666,0.06191466666666666,0.0041333333333333335,0.018794666666666668,0.055738666666666666,0.048474666666666666
2610057761,0.24624,0.14036266666666666,0.20949866666666667,0.08494933333333332,0.024053333333333333,0.004437333333333333,0.015472,0.010293333333333331,0.091504,0.09468266666666665,0.07850666666666667
2612186959,0.14293333333333333,0.02788266666666667,0.093504,0.210736,0.028154666666666668,0.01581866666666667,0.10253333333333334,0.086912,0.19568,0.06930133333333334,0.026544
2615740385,0.006666666666666667,0.0,0.6767573333333333,0.1032,0.156224,0.024490666666666668,0.00208,1.0666666666666667e-05,8.533333333333334e-05,0.01974933333333333,0.010736
2615746347,0.11237333333333334,0.000912,0.4124533333333333,0.26376,0.07054933333333334,5.333333333333334e-06,0.005333333333333333,0.0011573333333333331,0.0009333333333333332,0.12701866666666667,0.005504
2616562156,0.05885333333333333,0.002096,0.5441653333333333,0.12826666666666667,0.15366400000000002,0.000368,0.008543999999999998,0.003589333333333333,0.0005493333333333333,0.098768,0.001136
2616583918,0.08952533333333333,6.4e-05,0.5682933333333333,0.100832,0.11040533333333333,0.011445333333333332,0.035765333333333336,3.733333333333333e-05,9.066666666666667e-05,0.049562666666666665,0.033978666666666664
