10405932235,0.046084084084084084,0.04790990990990991,0.12387387387387387,0.007219219219219219,0.3354114114114114,0.006528528528528529,0.00016216216216216215,6.006006006006007e-06,0.0005285285285285286,0.007195195195195194,0.42508108108108106
10423178764,3.2e-05,0.0,0.038421333333333335,9.066666666666667e-05,6.4e-05,0.5241973333333333,0.0010826666666666669,4.266666666666666e-05,0.0010346666666666666,0.013984,0.42105066666666663
10423185434,0.06573801916932907,0.007731629392971245,0.03513738019169329,0.3788370607028754,0.007022364217252396,0.0,0.013686900958466454,0.0002044728434504792,0.0,0.4915207667731629,0.00012140575079872204
10423191424,0.012144,0.2893013333333333,0.029850666666666668,0.02670933333333333,0.034405333333333336,2.666666666666667e-05,0.03198933333333333,0.00010666666666666668,0.0,0.5610346666666666,0.014431999999999999
10650631163,0.6067730061349693,0.016638036809815952,0.002319018404907976,0.15523517382413088,0.07451942740286299,0.0,0.0008670756646216767,0.00036400817995910017,8.179959100204497e-06,0.14322699386503068,4.907975460122699e-05
10753757385,0.30884266666666665,0.39032,0.052096,0.12634133333333333,0.023216,1.0666666666666667e-05,0.0024,0.005162666666666667,0.0002933333333333333,0.08916799999999998,0.0021493333333333334
10753820836,0.37917866666666666,0.03491733333333333,0.047125333333333325,0.4656266666666666,0.06652266666666665,0.000176,0.0002453333333333333,0.002133333333333333,0.00018133333333333331,0.003429333333333333,0.00046399999999999995
10753851726,0.118624,0.3153066666666667,0.05311466666666666,0.375856,0.020346666666666662,0.000208,0.005770666666666667,0.009936,0.00096,0.09471466666666667,0.005162666666666667
10753856126,0.30944,0.3251893333333333,0.014218666666666666,0.20762133333333327,0.02953066666666667,0.0002933333333333333,0.0030453333333333326,0.0060533333333333324,0.003530666666666667,0.100512,0.0005653333333333334
10753860484,0.3590506666666667,0.349552,0.0932053333333333,0.117728,0.01162133333333333,0.0018506666666666667,0.0018773333333333333,0.007018666666666667,0.002,0.043493333333333335,0.012602666666666668
10753880654,0.31156266666666665,0.317024,0.004517333333333332,0.246144,0.05304,5.333333333333334e-06,0.0046773333333333346,0.006538666666666666,5.333333333333334e-06,0.05530666666666666,0.0011786666666666664
10754056253,0.30666666666666664,0.11832,0.13660266666666668,0.20787733333333333,0.06616,0.0019946666666666667,0.009333333333333334,0.02584,0.0017386666666666664,0.10165333333333333,0.02381333333333333
10754058903,0.33186666666666664,0.2590346666666667,0.056533333333333324,0.185184,0.019808,0.0013173333333333331,0.003808,0.005061333333333334,0.00088,0.135344,0.0011626666666666669
10754059703,0.284704,0.34324266666666664,0.052208,0.182928,0.02118933333333333,3.2e-05,0.003616,0.005632,0.0005066666666666666,0.10472,0.0012213333333333336
10754066633,0.4250773333333333,0.3662613333333333,0.07826133333333332,0.09097066666666669,0.006266666666666666,0.000176,0.0022453333333333327,0.002192,0.0032053333333333326,0.024282666666666668,0.0010613333333333334
10754272665,0.297824,0.02411733333333333,0.011114666666666669,0.43181866666666663,0.02714133333333333,2.133333333333333e-05,0.0007626666666666668,0.0033333333333333327,0.001002666666666667,0.2023093333333333,0.0005546666666666666
10754351066,0.359616,0.20016533333333333,0.018330666666666662,0.2876533333333333,0.006442666666666666,0.0004906666666666667,0.0017333333333333333,0.0009333333333333332,0.000432,0.11717333333333335,0.0070293333333333345
10754359856,0.25844266666666665,0.464576,0.16533866666666666,0.03506666666666667,0.005130666666666667,0.016832,0.000304,0.00072,0.0017546666666666667,0.001466666666666667,0.050368
10754361846,0.4058293333333333,0.17368,0.038773333333333326,0.2845493333333333,0.011018666666666666,0.000608,0.0010826666666666669,0.003546666666666667,0.004085333333333333,0.06848,0.008346666666666667
