1079760961,0.4766604938271605,0.00258641975308642,0.11026543209876544,0.20372222222222225,0.0010925925925925925,3.0864197530864205e-05,0.005438271604938272,0.005351851851851852,0.00025308641975308637,0.19352469135802466,0.001074074074074074
1079772069,0.3951090909090909,0.003133333333333333,0.09546666666666669,0.4096787878787879,0.01660606060606061,0.00011515151515151516,0.0078969696969697,0.005115151515151515,0.0018484848484848484,0.0645030303030303,0.0005272727272727272
1079785271,0.2608648648648649,0.008216216216216219,0.2243663663663664,0.44505705705705706,0.016804804804804806,6.606606606606607e-05,0.004492492492492493,0.006780780780780781,0.00012012012012012012,0.028780780780780776,0.004450450450450449
1079804377,0.037325358851674637,3.3492822966507174e-05,0.5862248803827751,0.08167942583732057,0.0045741626794258364,0.0,0.003033492822966507,0.001090909090909091,0.00989952153110048,0.2709665071770335,0.005172248803827751
1080650308,0.4924183006535948,0.005313725490196078,0.017,0.4471176470588235,0.008261437908496733,6.5359477124183e-06,0.00103921568627451,0.006954248366013072,0.00013071895424836605,0.021705882352941176,5.22875816993464e-05
11400972336,0.2652732732732733,0.01336936936936937,0.08524324324324324,0.33022222222222214,0.04256456456456457,0.0,0.0022222222222222227,0.006024024024024024,0.0007447447447447447,0.25433633633633634,0.0
11400976535,0.2314834834834835,0.06466666666666665,0.1698138138138138,0.28673273273273275,0.08150150150150148,0.0009669669669669668,0.0010210210210210213,0.0048948948948948955,0.002570570570570571,0.15435435435435435,0.0019939939939939933
11400980065,0.16335135135135134,0.054528528528528526,0.14532132132132133,0.4695555555555556,0.05054054054054054,0.0,0.0024864864864864865,0.0053873873873873865,0.0012552552552552553,0.10756156156156156,1.2012012012012014e-05
11400999874,0.19184384384384384,0.10917117117117116,0.13890690690690694,0.3828108108108108,0.04465465465465465,5.4054054054054054e-05,0.006798798798798799,0.009825825825825826,0.001891891891891892,0.11356756756756756,0.00047447447447447453
11401005065,0.14304504504504506,0.4848768768768769,0.08158558558558558,0.12754954954954956,0.02615015015015015,0.00025225225225225225,0.02327927927927928,0.004792792792792793,0.0013453453453453456,0.09586186186186185,0.011261261261261259
11401010844,0.1438138138138138,0.3290690690690691,0.0747087087087087,0.2371891891891892,0.023897897897897896,0.0007747747747747747,0.02316516516516516,0.006828828828828829,0.004216216216216216,0.15269669669669667,0.00363963963963964
11401032154,0.11124924924924924,0.025033033033033038,0.1834234234234234,0.4826306306306306,0.028684684684684686,0.00011411411411411411,0.004882882882882883,0.00584984984984985,0.00017417417417417416,0.1575075075075075,0.0004504504504504505
11401054334,0.2265345345345345,0.03818018018018018,0.21605405405405406,0.3520720720720721,0.04181981981981982,6.006006006006007e-06,0.00470870870870871,0.014984984984984987,0.002156156156156157,0.10189189189189188,0.0015915915915915913
11401073634,0.2,0.01530930930930931,0.3679099099099099,0.059621621621621615,0.2609789789789789,0.0034594594594594594,0.006258258258258258,0.011069069069069069,0.0030990990990990997,0.05457057057057057,0.017723723723723724
11401076336,0.15577177177177176,0.044840840840840834,0.12177177177177174,0.4133093093093093,0.03996396396396396,6.006006006006007e-06,0.008468468468468467,0.0074774774774774766,0.018954954954954955,0.18898498498498495,0.0004504504504504505
11401079976,0.10931600000000001,0.07699599999999998,0.333184,0.160356,0.033344,0.0076,0.008188,0.002016,0.015984,0.242988,0.010028
11401095044,0.0832972972972973,0.20587987987987988,0.1593933933933934,0.25623423423423425,0.07691891891891892,6.006006006006007e-06,0.0008108108108108108,0.0007687687687687687,0.0004024024024024024,0.21614414414414412,0.00014414414414414415
11401096703,0.15,0.030606606606606607,0.08618018018018017,0.5503423423423424,0.019423423423423423,0.0,0.009135135135135137,0.009729729729729727,4.8048048048048055e-05,0.14452852852852852,6.006006006006007e-06
