11497515,0.1355556273350776,0.06485459263326765,0.04977012608073043,0.024553979995047208,0.031035670833467918,0.009587949653843256,0.05873897735714977,0.0245485965308957,0.017049430967839185,0.04378909740840035,0.00814518126123798,0.03208006287886129,0.02111932986638242,0.07362963920023256,0.056424087771999525,0.3491176502255671
11497521,0.13517340138032022,0.056332568881423815,0.0636863809123895,0.02397794933083541,0.040155259106129604,0.0108853645143577,0.0643485470030255,0.023924114689320285,0.019299718983171288,0.05295713685842566,0.009609483510449305,0.033700485588466465,0.021937616417412275,0.0821032117747128,0.05214961723569883,0.3097591438138613
11497536,0.17238928905972414,0.06943592062620454,0.06378866673126823,0.02812321672749981,0.03843793404179722,0.013221787956114,0.06799853569775079,0.03290373289404266,0.029027638704953864,0.05803912701745319,0.015014481518567569,0.04000452210988728,0.02943139851631728,0.06788009948641753,0.07375884233986886,0.20054480657213306
11497540,0.07643442402317041,0.05581575632287865,0.030965685799498262,0.013770901299568246,0.022610549436351303,0.003676906015482843,0.04970014104676077,0.012473486439053804,0.007838323804601786,0.0366237066227376,0.002880153321059035,0.016607986907415183,0.011633666031417895,0.0922833424852224,0.04735833414085296,0.5193266363039288
11497543,0.10334636131658001,0.059465745017603926,0.03374893676583007,0.01800768758680836,0.02880691667474186,0.00773065452157154,0.04806895140885257,0.017760048235838797,0.014535353209082981,0.03670984204916179,0.006627044370511537,0.026707365655652095,0.015908136567718594,0.07314512742659646,0.04882263639006428,0.4606091928033851
12542194,0.12945077898726273,0.04714299557479248,0.06000409143275515,0.020640201556897837,0.04504882801985422,0.012478869903205314,0.06732021921466025,0.02401025011574448,0.018799056817080655,0.04748753728048925,0.011509846355933115,0.039073182811675655,0.01843836471892933,0.06510223198423722,0.04869881671457949,0.34479472851190285
12542204,0.15254584019725012,0.05890586474584665,0.0761975516005039,0.025700657859319315,0.03438418553570852,0.013162569850447366,0.067653993992054,0.029560601655953568,0.021641525889079104,0.04647544602000495,0.01226891480129634,0.030163549640922938,0.020914758228624958,0.07803331287616956,0.05655329091163583,0.2758379361951829
2354714589,0.1626290685530325,0.07119631340374905,0.04061285355900815,0.027827126199166642,0.042857758110188736,0.020338727564413146,0.04205023848746192,0.03964921347588746,0.03452953906779935,0.04286852503849177,0.019450455979413632,0.045091895733066316,0.029237593806862836,0.05319939274524371,0.07880314824983581,0.24965815002637895
2355546016,0.1431463117887098,0.04619550588412632,0.05074453309215414,0.024871604379986437,0.05170278971112331,0.017970003337747772,0.05675247908524176,0.037931888411555065,0.027789441950106054,0.03739354199640384,0.019628110296413537,0.048354275008882716,0.02808014901428772,0.060014858361058174,0.071836945637779,0.2775875620444244
2355546106,0.175183306954359,0.07149778739623372,0.05133133068466897,0.02517846183662263,0.026938854614167125,0.013625547767477415,0.04970014104676077,0.03233308569398236,0.025485319293258826,0.037996489981373206,0.012979532069295951,0.02912454105968108,0.025302281512107408,0.06632427834663049,0.07701583815153375,0.2799832035918473
