10195601364,0.03810810810810811,0.0895195195195195,0.0690990990990991,0.5182282282282282,0.08683483483483484,0.00015015015015015014,0.009273273273273274,0.0023183183183183185,0.001135135135135135,0.1849369369369369,0.00039639639639639637
10195615874,0.06621621621621622,0.07948348348348348,0.013237237237237236,0.6987027027027027,0.02288288288288288,2.4024024024024028e-05,0.006198198198198199,0.0012432432432432433,0.00015015015015015014,0.11186186186186188,0.0
10195707104,0.05705705705705705,0.02956156156156156,0.0035255255255255257,0.9049729729729727,0.0004864864864864865,2.4024024024024028e-05,0.0012552552552552553,0.0006126126126126127,6.606606606606607e-05,0.0024384384384384386,0.0
10195735684,0.12337537537537538,0.12246846846846847,0.06733333333333333,0.2735015015015015,0.07373573573573572,0.0,0.02726726726726727,0.00045645645645645645,0.11434834834834835,0.19745945945945945,5.4054054054054054e-05
10195754275,0.0904144144144144,0.09581981981981982,0.12687087087087087,0.3544684684684685,0.08768768768768767,0.0,0.0014894894894894894,0.0064084084084084095,6.006006006006007e-06,0.2264564564564565,0.010378378378378378
10195795404,0.028402402402402407,0.1112072072072072,0.05088288288288288,0.6050510510510511,0.011495495495495495,0.0003423423423423424,0.005975975975975976,0.00025225225225225225,3.603603603603604e-05,0.18634834834834835,6.006006006006007e-06
10195800255,0.03422822822822823,0.06552552552552553,0.07383783783783784,0.7377837837837837,0.002138138138138138,0.0,0.0012972972972972972,0.00030630630630630633,1.2012012012012014e-05,0.08478078078078079,9.009009009009008e-05
10195808914,0.056582582582582586,0.13935735735735735,0.035933933933933924,0.4531411411411411,0.14284684684684684,0.0013333333333333333,0.01924324324324324,0.004942942942942943,0.00378978978978979,0.14108108108108108,0.001747747747747748
10195811276,0.09371771771771772,0.0235015015015015,0.04821621621621622,0.7217897897897898,0.014804804804804806,0.0,0.00187987987987988,0.0018618618618618614,0.00011411411411411411,0.09411411411411412,0.0
10195847363,0.16251051051051052,0.04543543543543544,0.006786786786786787,0.6042642642642642,0.08801801801801801,0.0,0.0009309309309309308,0.00015015015015015014,0.0,0.09028828828828828,0.0016156156156156155
10195882726,0.057369369369369365,0.11461861861861862,0.014942942942942943,0.6187447447447447,0.08867267267267268,4.8048048048048055e-05,0.009309309309309307,0.0018258258258258254,0.0003783783783783784,0.09328528528528528,0.0008048048048048048
10195898496,0.07652852852852851,0.03469069069069069,0.06706306306306305,0.7128468468468468,0.09360960960960961,0.0,7.207207207207206e-05,0.00024024024024024023,4.204204204204204e-05,0.014636636636636637,0.0002702702702702703
10195907123,0.044840840840840834,0.09156156156156156,0.20135735735735732,0.4236336336336337,0.02401201201201201,1.8018018018018016e-05,0.004804804804804805,0.0008528528528528529,0.003975975975975976,0.2049129129129129,3.003003003003003e-05
10195933195,0.02200600600600601,0.10072072072072072,0.05563363363363363,0.7780960960960962,0.009993993993993994,0.0002042042042042042,0.007447447447447446,0.0010630630630630632,0.003381381381381381,0.02141141141141141,4.204204204204204e-05
10195966583,0.05871471471471471,0.16510510510510507,0.0034714714714714715,0.596990990990991,0.037165165165165166,0.0,0.0187987987987988,0.0007687687687687687,0.0003903903903903904,0.1184924924924925,0.0001021021021021021
134073694,0.3306930693069307,0.0,0.0,0.4809108910891089,0.0,0.0,0.0,0.0,0.0,0.1883960396039604,0.0
134079894,0.20992,0.00011076923076923076,0.0,0.14700923076923078,0.0009353846153846154,0.0,1.2307692307692308e-05,0.0,0.0,0.6420123076923077,0.0
134288445,0.19651051051051047,0.15992792792792793,0.13597597597597594,0.2584324324324324,0.06115915915915916,0.0016816816816816818,0.022204204204204204,0.0013333333333333333,0.0003663663663663664,0.16102102102102106,0.0013873873873873875
135038695,0.21525606469002692,0.005768194070080863,0.013363881401617251,0.4453153638814016,0.021730458221024256,1.6172506738544477e-05,0.0045229110512129385,0.010560646900269541,0.0023018867924528303,0.27989757412398925,0.0012668463611859838
135039065,0.08705347593582886,0.08667379679144385,0.0006524064171122995,0.5619679144385026,0.1920855614973262,0.0,0.0005561497326203209,0.0027860962566844923,0.0,0.06805347593582887,0.00017112299465240642
