148880487,0.2417357630979499,0.006419134396355353,0.09936674259681091,0.6125148063781322,0.022605922551252846,0.005202733485193622,0.00021412300683371297,0.0018314350797266515,0.0004100227790432802,0.002387243735763098,0.007312072892938495
148880501,0.596,0.0006116838487972508,0.2279656357388316,0.024082474226804124,0.10149828178694158,0.0002542955326460481,0.000549828178694158,0.001395189003436426,0.0007353951890034363,0.010481099656357388,0.036426116838487975
1670874363,0.21539939939939934,0.1633873873873874,0.03732132132132132,0.33907507507507506,0.03293693693693694,0.0008408408408408409,0.009645645645645646,0.0038618618618618617,0.0035735735735735736,0.19366966966966967,0.0002882882882882883
1672513173,0.10467867867867868,0.0,0.3075435435435435,0.00048048048048048047,0.001009009009009009,0.2487507507507508,0.031603603603603606,0.0006846846846846848,0.29660660660660654,0.006528528528528529,0.0021141141141141143
1673365514,0.2444024024024024,6.006006006006007e-06,0.09278678678678678,0.5095915915915916,0.05827027027027028,0.00987987987987988,0.0009249249249249248,4.8048048048048055e-05,0.007297297297297298,0.07281681681681682,0.003975975975975976
1684589201,0.3229729729729729,0.05985585585585585,0.2926126126126127,0.0627987987987988,0.03338138138138138,0.00043843843843843837,0.009333333333333334,0.026888888888888886,0.002876876876876877,0.15735135135135134,0.031489489489489486
1685434866,0.03132132132132132,2.4024024024024028e-05,0.031675675675675675,0.0004084084084084084,0.0002222222222222222,0.641039039039039,0.004786786786786787,0.0002882882882882883,0.1941201201201201,0.012036036036036035,0.08407807807807806
1685436554,0.083003003003003,0.0012552552552552553,0.25748948948948946,0.002528528528528529,0.017393393393393394,0.4815315315315316,0.028066066066066063,0.0037957957957957963,0.09738138138138137,0.014372372372372372,0.013183183183183185
1685437786,0.03693093093093093,0.0,0.3611051051051051,0.00021021021021021022,0.00016216216216216215,0.4183483483483483,0.09643243243243245,0.00047447447447447453,0.07465465465465465,0.0019459459459459454,0.009735735735735737
1685439082,0.050504504504504506,0.006030030030030029,0.5951591591591592,0.03168768768768769,0.0031831831831831826,0.2175975975975976,0.014096096096096097,0.0015855855855855855,0.029543543543543545,0.023525525525525524,0.027087087087087087
1685440660,0.12271471471471472,0.003441441441441441,0.4914234234234234,0.006966966966966967,0.002018018018018018,0.17281081081081082,0.03021621621621622,0.0013573573573573573,0.09892492492492493,0.04472672672672672,0.0253993993993994
1695594256,0.15097897897897894,0.044348348348348346,0.3736096096096096,0.2827927927927928,0.02383783783783784,0.020234234234234236,0.008114114114114114,0.00500900900900901,0.010552552552552552,0.07946546546546547,0.0010570570570570571
1695594662,0.03587987987987988,0.19057657657657656,0.2744804804804805,0.2233513513513513,0.0673033033033033,0.0008108108108108108,0.005753753753753753,0.0031651651651651647,0.0059879879879879885,0.19127927927927926,0.0014114114114114115
1695595226,0.06320353982300884,0.33424778761061946,0.17112684365781713,0.15148672566371682,0.010696165191740412,0.010454277286135693,0.022932153392330384,0.0009085545722713863,0.06071386430678466,0.17219469026548673,0.0020353982300884955
1713912928,0.0017237237237237235,0.0014054054054054054,0.760912912912913,0.0008168168168168168,0.030210210210210205,0.0042582582582582585,0.08234834834834835,0.03667867867867868,1.8018018018018016e-05,0.012564564564564564,0.06906306306306305
222126959,0.9324444444444444,0.0,0.0,0.04738138138138138,0.0,0.0,0.0,0.0,0.0,0.02017417417417417,0.0
222135524,0.11308108108108107,0.0,0.6045465465465465,0.16270270270270273,0.012258258258258258,0.05514714714714714,0.002,0.00023423423423423422,0.00018618618618618615,0.01533933933933934,0.034504504504504506
222138785,0.13837837837837838,0.008204204204204204,0.2363063063063063,0.3096216216216216,0.0787987987987988,0.030558558558558564,0.006306306306306306,0.0006246246246246248,0.02278078078078078,0.11965165165165165,0.04876876876876877
222144998,0.44053453453453456,0.05054654654654655,0.0889069069069069,0.18763363363363364,0.04772972972972973,0.00012012012012012012,0.01193993993993994,0.007567567567567566,0.0006306306306306306,0.16403603603603606,0.0003543543543543544
222149556,0.4881501501501502,0.0,0.0,0.2444804804804805,0.0,0.0,0.0,0.0,0.0,0.26736936936936934,0.0
222153970,0.6384984984984985,0.0,0.0,0.10143543543543544,0.0,0.0,0.0,0.0,0.0,0.2600660660660661,0.0
222163079,0.33824024024024024,0.0,0.0,0.6095015015015015,0.0,0.0,0.0,0.0,0.0,0.05225825825825826,0.0
222166701,0.0757057057057057,0.0754834834834835,0.27272072072072073,0.08172972972972972,0.0072252252252252265,0.3540480480480481,0.004414414414414414,0.0011111111111111113,0.00807207207207207,0.05192192192192192,0.06756756756756756
222173555,0.6461921921921921,0.0,0.0,0.17184984984984986,0.0,0.0,0.0,0.0,0.0,0.181957957957958,0.0
222181157,0.2529429429429429,0.0,0.0,0.3405045045045045,0.0,0.0,0.0,0.0,0.0,0.40655255255255257,0.0
222190662,0.4647927927927928,0.00575975975975976,0.14071471471471472,0.17243243243243242,4.204204204204204e-05,0.08858858858858859,0.0009969969969969969,0.01078078078078078,0.006,0.09826426426426425,0.011627627627627628
222207609,0.21568168168168167,0.0,0.0,0.2384924924924925,0.0,0.0,0.0,0.0,0.0,0.5458258258258258,0.0
222210641,0.05299099099099099,0.5482102102102102,0.10151351351351352,0.050330330330330325,0.016072072072072074,0.0909009009009009,0.004966966966966967,0.014942942942942943,0.00018618618618618615,0.11066066066066066,0.009225225225225224
222216610,0.08073873873873874,0.21893693693693692,6.006006006006006e-05,0.5896636636636636,0.09394594594594595,0.0,0.0006246246246246248,0.0073573573573573565,0.0,0.008666666666666666,6.006006006006007e-06
222230805,0.33645645645645644,0.0,0.0,0.4716576576576577,0.0,0.0,0.0,0.0,0.0,0.1918858858858859,0.0
2350206473,0.17157894736842105,0.04821052631578948,0.2265112781954887,0.28287218045112783,0.07422556390977443,0.012045112781954886,0.002330827067669173,0.0073834586466165406,0.007263157894736842,0.14386466165413533,0.02371428571428572
2351628249,0.14390029325513196,0.16470967741935486,0.18815249266862166,0.10960703812316716,0.06868035190615836,0.043501466275659824,0.049313782991202336,0.0633900293255132,0.03689149560117302,0.06036363636363636,0.07148973607038123
2351815411,0.14027565982404694,0.109841642228739,0.19193548387096773,0.15039882697947213,0.08166568914956011,0.02636950146627566,0.04173020527859238,0.0705982404692082,0.0356950146627566,0.06691495601173021,0.08457478005865103
2351838951,0.1777719298245614,0.11944444444444445,0.2264210526315789,0.07428070175438595,0.056777777777777774,0.09126315789473684,0.043649122807017535,0.1290877192982456,0.020625730994152047,0.02992397660818713,0.03075438596491228
2355224669,0.1380529411764706,0.17898823529411764,0.25014705882352933,0.3562764705882353,0.02122352941176471,0.013370588235294118,0.004858823529411765,0.002570588235294117,7.058823529411764e-05,0.028758823529411764,0.005682352941176471
2355273611,0.11799416909620992,0.04653061224489796,0.6252827988338192,0.10306122448979592,0.0003206997084548105,0.03726530612244898,0.013521865889212828,0.009650145772594751,0.021702623906705538,0.0245597667638484,0.00011078717201166179
2355333615,0.13998830409356725,0.3120409356725147,0.20107017543859648,0.12632748538011696,0.048573099415204685,0.05374269005847952,0.026192982456140355,0.0093859649122807,0.02084210526315789,0.03983625730994152,0.022
2355385499,0.17985337243401758,0.3316422287390029,0.19690909090909087,0.11266862170087975,0.05431085043988271,0.01192375366568915,0.026246334310850442,0.022228739002932554,0.012598240469208212,0.03949560117302053,0.01212316715542522
2356141678,0.12859763313609468,0.5080887573964497,0.07806508875739646,0.04429585798816568,0.02945562130177515,0.06715976331360947,0.038461538461538464,0.005224852071005918,0.029467455621301774,0.05808284023668639,0.013100591715976332
2356247780,0.1713548387096774,0.3904281524926686,0.1055425219941349,0.09534310850439881,0.04436950146627566,0.04987096774193548,0.03975953079178886,0.0074428152492668626,0.0398475073313783,0.047683284457478006,0.008357771260997068
2356281548,0.14956342182890855,0.5326135693215339,0.0879646017699115,0.04741002949852508,0.02223598820058997,0.06895575221238938,0.012932153392330384,0.0042359882005899695,0.01866076696165192,0.026743362831858408,0.028684365781710918
2356319876,0.2000877192982456,0.4516959064327485,0.10265497076023393,0.10724561403508773,0.0271812865497076,0.022187134502923974,0.01984795321637427,0.01204093567251462,0.02071929824561404,0.03297076023391813,0.0033684210526315787
2356355806,0.14239766081871344,0.3558362573099415,0.1664970760233918,0.10971345029239768,0.0335906432748538,0.037333333333333336,0.035269005847953214,0.05604093567251462,0.038748538011695914,0.019269005847953217,0.005304093567251462
2356405382,0.17591836734693878,0.034728862973760925,0.3656618075801749,0.2303265306122449,0.0021982507288629736,0.1673935860058309,0.0003440233236151603,0.002256559766763849,1.1661807580174927e-05,0.018775510204081632,0.002384839650145773
2357618602,0.1318592375366569,0.4940293255131965,0.10298533724340177,0.13511436950146627,0.044627565982404686,0.03826392961876833,0.009777126099706743,0.0017478005865102636,0.003624633431085044,0.021126099706744863,0.016844574780058654
