10125352554,0.8049471264367813,0.07221149425287356,0.010055172413793105,0.0008137931034482759,0.0011494252873563216,0.001466666666666667,0.030096551724137926,0.03411034482758621,0.002551724137931035,0.04231264367816092,0.0002850574712643678
103560488,0.27606606606606604,0.053027027027027024,0.00801801801801802,0.3084924924924925,0.031765765765765765,0.0,0.0006906906906906907,0.00021621621621621621,3.603603603603604e-05,0.32166966966966964,1.8018018018018016e-05
103561230,0.12472072072072073,0.5544324324324325,0.016198198198198198,0.028294294294294295,0.24177177177177175,4.8048048048048055e-05,0.0015135135135135136,0.004828828828828829,0.00019819819819819816,0.007273273273273273,0.020720720720720717
103568430,0.1078018018018018,0.004048048048048049,0.004132132132132132,0.7958258258258258,0.033213213213213216,0.0,0.002288288288288288,0.0005645645645645644,0.003501501501501501,0.0486006006006006,2.4024024024024028e-05
103568891,0.07428828828828829,0.008444444444444444,0.002132132132132132,0.8775135135135136,0.02535735735735736,0.0,0.0015915915915915913,0.0014354354354354356,0.002612612612612613,0.006606606606606606,1.8018018018018016e-05
103569212,0.3535435435435436,0.4416636636636637,0.03770570570570571,0.07151351351351351,0.02569369369369369,3.603603603603604e-05,0.0003663663663663664,0.030882882882882882,1.2012012012012014e-05,0.03454054054054054,0.004042042042042042
103569702,0.2173993993993994,0.3039039039039039,0.08770570570570571,0.0824924924924925,0.17984384384384386,0.009825825825825826,0.029573573573573576,0.03663663663663664,0.007987987987987987,0.03757957957957958,0.007051051051051051
103570249,0.1163903903903904,8.408408408408409e-05,1.8018018018018016e-05,0.7464384384384386,0.04001201201201201,0.0,7.207207207207206e-05,0.0,0.0,0.09698498498498498,0.0
103571386,0.32056456456456456,0.2523123123123123,0.02568168168168168,0.10903903903903904,0.04933933933933934,0.0007747747747747747,0.0016096096096096097,0.0018978978978978977,0.00975975975975976,0.2289309309309309,9.009009009009008e-05
103572526,0.25577777777777777,0.3477957957957957,0.012684684684684684,0.3432192192192192,0.029393393393393395,1.2012012012012014e-05,0.0018078078078078079,0.004552552552552553,0.00022822822822822822,0.0044744744744744745,5.4054054054054054e-05
103573052,0.3101381381381381,0.07627027027027025,0.0149009009009009,0.4805165165165165,0.06927927927927928,1.2012012012012014e-05,0.007063063063063062,0.01599399399399399,0.004096096096096096,0.02145945945945946,0.0002702702702702703
103573258,0.24581981981981985,0.26744144144144144,0.0031831831831831826,0.3928708708708709,0.05651651651651653,0.0,0.0008348348348348348,0.0016576576576576574,8.408408408408409e-05,0.03159159159159159,0.0
103573701,0.12930330330330334,0.3207867867867868,0.02048048048048048,0.387081081081081,0.09100900900900899,0.00025825825825825824,0.010942942942942943,0.007333333333333333,0.0007567567567567568,0.031621621621621625,0.00042642642642642644
103574232,0.1895615615615616,0.2761921921921922,0.01773573573573574,0.41897897897897896,0.04298498498498498,2.4024024024024028e-05,0.0074234234234234215,0.008822822822822823,0.00034834834834834833,0.037009009009009004,0.0009189189189189187
103574519,0.17532732732732734,0.2938198198198198,0.010336336336336335,0.2600540540540541,0.01218018018018018,0.0,0.0054714714714714716,0.005795795795795796,1.8018018018018016e-05,0.23604804804804805,0.0009489489489489488
