10497546425,0.54606006006006,0.044972972972972966,0.03066066066066066,0.0005945945945945945,0.05865465465465465,3.003003003003003e-05,0.00693093093093093,0.24085885885885885,0.04051051051051051,0.0021861861861861864,0.02854054054054054
10497577256,0.796036036036036,0.02022822822822823,0.04739339339339339,0.014822822822822825,0.053693693693693686,0.013495495495495495,0.0015975975975975974,0.006432432432432433,0.02070870870870871,0.00951951951951952,0.016072072072072074
10497699144,0.6261141141141141,0.06565765765765764,0.10772372372372373,0.011861861861861864,0.06015015015015015,0.00566966966966967,0.001051051051051051,0.010564564564564564,0.003057057057057057,0.010396396396396395,0.09775375375375377
10497718194,0.9675615615615618,0.0011051051051051053,0.00027627627627627627,0.016276276276276275,0.0012792792792792793,0.0,0.0021861861861861864,0.005309309309309309,6.006006006006007e-06,0.006,0.0
10497728943,0.6486306306306306,0.005765765765765766,0.03329129129129129,0.0033513513513513515,0.018162162162162158,0.0,0.03751951951951952,0.1707987987987988,0.07017417417417418,0.010282282282282285,0.002024024024024024
10497743996,0.6850870870870871,0.03015615615615616,0.04295495495495495,0.060066066066066064,0.09368168168168167,0.001915915915915916,0.002888888888888889,0.041813813813813806,0.013057057057057056,0.02676876876876877,0.0016096096096096097
10497766153,0.965945945945946,0.0,0.0,0.02738138138138138,0.0,0.0,0.0,0.0,0.0,0.006672672672672673,0.0
10497788255,0.0233993993993994,0.9764204204204204,7.207207207207206e-05,0.0,1.8018018018018016e-05,0.0,0.0,7.807807807807808e-05,1.2012012012012014e-05,0.0,0.0
10497803483,0.7935435435435435,0.016780780780780782,0.035315315315315315,0.0019939939939939933,0.05342942942942943,0.029603603603603607,0.0005285285285285286,0.003255255255255255,0.0349009009009009,0.010258258258258258,0.02039039039039039
10498053933,0.489033033033033,0.3683903903903904,0.013081081081081079,0.06916516516516516,0.04058258258258258,0.0011651651651651653,0.0002222222222222222,0.008090090090090091,0.0006546546546546547,0.007111111111111112,0.002504504504504505
10498077193,0.19994594594594595,0.7346126126126125,0.007003003003003003,0.028504504504504508,0.01827627627627628,0.0012612612612612614,0.0003423423423423424,0.007405405405405405,0.0008528528528528529,0.0010750750750750753,0.0007207207207207206
10498114484,0.22604804804804804,0.29165165165165163,0.05738138138138137,0.025375375375375372,0.19622822822822825,0.011195195195195195,0.0945945945945946,0.002504504504504505,0.0092012012012012,0.08421021021021022,0.0016096096096096097
10498197763,0.6286186186186186,0.0023723723723723727,0.1063063063063063,0.001069069069069069,6.606606606606607e-05,0.0,0.004822822822822823,0.12276276276276275,0.133981981981982,0.0,0.0
10498230185,0.31219219219219213,0.4077357357357357,0.06393993993993995,0.056114114114114114,0.016546546546546546,0.003549549549549549,0.0022942942942942943,0.015579579579579582,0.00554954954954955,0.09526126126126126,0.02123723723723724
10498353623,0.23137537537537534,0.0752972972972973,0.12783783783783784,0.15102702702702706,0.05683483483483484,0.0005345345345345345,0.06522522522522523,0.034024024024024026,0.048894894894894896,0.20827027027027026,0.0006786786786786785
11732230455,0.08325525525525526,0.14072072072072073,0.35365165165165163,0.03757957957957958,0.007003003003003003,0.013333333333333334,0.21915915915915915,0.0008408408408408409,0.10942942942942943,0.03478678678678679,0.00024024024024024023
11732272425,0.3218618618618619,0.014126126126126124,0.40142342342342335,0.09914114114114114,0.018228228228228227,0.0018858858858858856,0.04872072072072072,0.00327927927927928,0.002846846846846847,0.05899099099099099,0.029495495495495495
11732322485,0.22222822822822824,0.13172372372372373,0.09325525525525524,0.2304924924924925,0.07284684684684686,0.001393393393393393,0.016414414414414415,0.03275675675675676,0.0026546546546546545,0.18901501501501505,0.007219219219219219
11732354385,0.32744144144144144,0.05730930930930931,0.07408408408408408,0.22763363363363365,0.07021021021021022,2.4024024024024028e-05,0.0036876876876876883,0.01715915915915916,0.005513513513513513,0.21657657657657656,0.0003603603603603604
11732393785,0.1317117117117117,0.08075075075075075,0.3328108108108108,0.2125045045045045,0.04025225225225225,0.03196996996996997,0.008450450450450451,0.04594594594594594,0.04243243243243242,0.06342942942942943,0.009741741741741743
11732748375,0.09499699699699701,0.012828828828828829,0.6212852852852853,0.014348348348348347,0.003891891891891892,0.02957957957957958,0.08499099099099097,0.012024024024024024,0.0126006006006006,0.06816816816816818,0.04528528528528528
11732863965,0.050738738738738735,0.05077477477477477,0.1578978978978979,0.02636636636636637,0.0011111111111111113,0.0,0.38418618618618616,0.0751111111111111,0.13283483483483485,0.12097897897897897,0.0
