12281305945,0.11509333333333335,0.3240746666666667,0.45296,0.027514666666666663,0.006986666666666667,0.004666666666666667,0.0013386666666666664,0.0006293333333333333,0.001136,0.003562666666666667,0.062037333333333326
12281316245,0.11994133333333333,0.17129066666666667,0.4270933333333333,0.09109333333333332,0.033301333333333336,0.031904,0.005152,0.0025493333333333327,0.002437333333333333,0.015616,0.09962133333333334
12281415823,0.04362666666666666,0.2390933333333333,0.4891306666666666,0.09981866666666665,0.05666666666666665,0.001002666666666667,0.0034933333333333327,0.0008266666666666666,3.2e-05,0.013568,0.052741333333333335
12281473513,0.19616533333333333,0.2428053333333333,0.42097066666666666,0.051493333333333335,0.017584,0.0004906666666666667,0.001002666666666667,0.0007413333333333333,5.8666666666666665e-05,0.003872,0.064816
12281698394,0.137392,0.009488000000000002,0.3029333333333333,0.36123733333333335,0.0004586666666666666,0.00029866666666666664,0.011914666666666669,0.0012373333333333331,0.000368,0.17253866666666667,0.002133333333333333
12281705194,0.051184,0.2887413333333333,0.560464,0.051456,0.019232,3.2e-05,0.000912,5.8666666666666665e-05,3.2e-05,0.002981333333333333,0.024906666666666667
12281712244,0.070368,0.20928533333333327,0.5777653333333334,0.04881066666666666,0.01954133333333333,0.001648,0.0005173333333333333,0.0002666666666666667,2.133333333333333e-05,0.0016533333333333333,0.07012266666666667
12281761964,0.050245333333333336,0.10698133333333333,0.6985333333333333,0.09125866666666665,0.011978666666666669,1.6e-05,0.0004426666666666666,5.333333333333334e-06,5.333333333333334e-06,0.0041653333333333325,0.036368
12281863776,0.03521066666666667,0.22119466666666668,0.681216,0.033344,0.011626666666666669,1.6e-05,0.00016533333333333333,5.333333333333334e-06,0.0,0.001264,0.015957333333333334
12281878306,0.2408,0.17186133333333334,0.431248,0.078768,0.020938666666666668,1.0666666666666667e-05,0.002032,0.000288,2.133333333333333e-05,0.015290666666666666,0.038741333333333336
12288746955,0.2684213333333333,0.10530133333333333,0.43273066666666665,0.03264,0.00592,0.0,0.000992,2.666666666666667e-05,2.133333333333333e-05,0.006394666666666666,0.147552
12288757945,0.06010666666666666,0.18982933333333327,0.5986026666666666,0.029088,0.011776,2.666666666666667e-05,0.0005226666666666666,3.2e-05,2.666666666666667e-05,0.0053866666666666655,0.10460266666666666
12288777555,0.2590666666666667,4.8e-05,0.4843413333333334,0.12964266666666666,0.06877866666666667,1.0666666666666667e-05,0.002688,0.000176,0.00013866666666666666,0.012389333333333334,0.04272
12288788105,0.05512,0.15881066666666666,0.4541546666666666,0.09979733333333331,0.034549333333333335,0.006,0.005130666666666667,0.001013333333333333,0.11045333333333332,0.019370666666666668,0.0556
12289151284,0.21814933333333333,0.17406933333333333,0.41225066666666665,0.044469333333333326,0.08336,0.0031733333333333327,0.0011893333333333333,0.0005813333333333333,0.00023466666666666666,0.004885333333333334,0.057637333333333325
169892499,0.035461333333333324,0.14530133333333334,0.4691413333333334,0.06184,0.08537066666666665,0.0,0.006133333333333334,0.0011253333333333334,0.0,0.154912,0.04071466666666667
169892598,0.02181333333333333,0.08445866666666665,0.6256373333333334,0.03417066666666667,0.18205333333333332,1.0666666666666667e-05,0.002416,0.0013866666666666667,0.0002293333333333333,0.010464,0.03736
169892994,0.007909333333333334,2.666666666666667e-05,0.009845333333333331,0.6077546666666666,0.015685333333333332,0.0,0.001296,5.333333333333333e-05,0.0,0.3567626666666667,0.0006666666666666666
169893105,0.02425066666666667,3.2e-05,0.628688,0.19302933333333333,0.0012693333333333333,0.0,0.012517333333333332,0.012826666666666669,0.004645333333333333,0.12196266666666665,0.0007786666666666665
169893197,0.015829333333333334,0.0,0.6817013333333334,0.008501333333333333,0.0,0.014133333333333331,0.016485333333333334,0.0005493333333333333,0.09778133333333332,0.12052266666666668,0.044496
169893485,0.008975999999999998,0.000128,0.6849973333333333,0.05983466666666666,0.0005066666666666666,1.6e-05,0.03405866666666667,0.006554666666666667,0.004618666666666666,0.197792,0.002517333333333333
169893635,0.087712,0.0012586666666666664,0.062245333333333326,0.4184213333333333,0.0026773333333333328,0.0,0.0021493333333333334,0.07534933333333335,0.0,0.350096,9.066666666666667e-05
169893849,0.017253333333333332,0.003082666666666667,0.731136,0.08069333333333335,0.049888,3.733333333333333e-05,0.011530666666666665,0.0052106666666666655,0.0006133333333333334,0.06878933333333333,0.03176533333333333
169893920,0.0020853333333333327,0.0004533333333333333,0.7176426666666667,0.08989866666666665,0.02067733333333333,5.333333333333334e-06,0.014250666666666668,0.004453333333333333,0.000448,0.14192,0.008165333333333333
169893971,0.0024213333333333326,0.0,0.573072,0.134016,0.0045653333333333344,9.066666666666667e-05,0.027114666666666662,0.002778666666666667,4.8e-05,0.13290133333333334,0.122992
169894219,0.1688,3.733333333333333e-05,0.719664,0.046325333333333336,0.014480000000000002,2.133333333333333e-05,0.011184,0.001984,0.0008053333333333332,0.005552,0.031146666666666663
169894272,0.0023946666666666665,0.022,0.6580106666666666,0.01872533333333333,0.059776,0.000176,0.010229333333333332,0.002048,0.002938666666666667,0.16532266666666667,0.05837866666666666
169894508,0.005109333333333333,0.005136,0.3869493333333333,0.508128,0.015466666666666668,0.0,0.01781866666666667,0.002101333333333333,3.2e-05,0.058869333333333336,0.0003893333333333333
169894832,0.017381333333333332,0.00544,0.16662933333333332,0.6226346666666666,0.0011306666666666668,0.0,0.011829333333333334,0.04932266666666666,0.07657066666666665,0.048165333333333324,0.000896
169894963,0.04065066666666666,0.000288,0.548272,0.29456,0.03436800000000001,0.0,0.014650666666666666,0.02196266666666666,0.000704,0.04333866666666666,0.0012053333333333336
176086917,0.011632,0.030048,0.007616,0.11679466666666667,0.2740213333333333,0.0,0.017232,0.17811733333333332,0.15194133333333334,0.2108853333333333,0.0017120000000000002
176086987,0.11445866666666668,0.16208533333333333,0.020725333333333328,0.028586666666666663,0.625072,3.2e-05,0.001872,0.0006773333333333333,5.333333333333334e-06,0.038944,0.007541333333333333
176087097,0.19573333333333331,0.03091733333333333,0.0047093333333333345,0.5745813333333334,0.036928,0.0,0.007178666666666666,0.014005333333333331,0.0,0.13314666666666666,0.0028
176087209,0.2742186666666667,0.2773973333333333,0.09141866666666665,0.23874666666666666,0.021333333333333333,0.00304,0.00664,0.014906666666666669,0.007872,0.05116266666666666,0.013263999999999998
176087321,0.31893866666666665,0.05827733333333333,0.25716266666666665,0.228928,0.0016693333333333336,0.003616,0.02021333333333333,0.03943466666666666,0.012442666666666666,0.05861866666666666,0.0006986666666666666
176087446,0.3723141993957704,0.06329305135951661,0.195607250755287,0.3090815709969789,0.02783081570996979,4.229607250755287e-05,0.0008821752265861028,0.00649546827794562,0.00029003021148036256,0.01131117824773414,0.012851963746223565
176087515,0.0,0.043978666666666666,0.04620266666666667,0.680112,0.035338666666666664,0.13481066666666666,0.03843733333333333,0.001376,0.017088,5.333333333333334e-06,0.0026506666666666666
176087622,0.04878933333333333,0.0004426666666666666,0.007258666666666666,0.05157866666666666,0.853824,0.02459733333333333,0.0010346666666666666,0.0002933333333333333,0.002448,0.007978666666666667,0.0017546666666666667
176087779,0.06829333333333333,0.3144266666666667,0.2585973333333333,0.10800533333333333,0.07560533333333333,9.066666666666667e-05,0.002928,0.0047466666666666655,0.0008319999999999998,0.163616,0.0028586666666666665
176087870,0.3808693333333333,0.19496,0.002464,0.157776,0.003232,0.0,3.2e-05,0.008106666666666665,1.6e-05,0.252544,0.0
176088060,0.07334933333333332,0.225376,0.1891253333333333,0.19805333333333333,0.21395733333333333,0.0,0.018816,0.018528,0.000368,0.043408,0.019018666666666663
176088141,0.127216,0.33954666666666666,0.16498666666666667,0.11868266666666667,0.027024,0.0038666666666666663,0.001312,0.002762666666666667,0.005146666666666666,0.20273066666666667,0.006725333333333333
