11232657803,0.08258286686408184,0.7274074957468063,0.0009309284598276725,0.07370212486316488,0.14236790429250756,0.0007905858527317509,13.916415015976483,2.1893886246652055,4.298732492035462
11437345055,0.5047133134091376,0.2379756798675252,0.0009643532255769667,0.22637315681291484,0.2347122481878571,0.0008721563282775515,2.2683400106500797,4.364548652576355,4.1744597399362675
11467896214,0.44243723979664623,0.19530594592260764,0.0009108682916825921,0.3722817509840495,0.1818187003605748,0.0008979112009435482,3.4348604639405234,4.305352612026586,3.8548338469854353
12010718044,0.0,0.0,0.002106663429045484,0.0,0.0,0.0010381810555897648,3.343770686141037,2.6579054974695246,1.9598521957593784
12115424893,0.12469348169185805,0.015417178952844163,0.0027749288735096863,0.13936145551412224,0.0485203964738102,0.0011510968619213374,4.068160906540356,16.882486589805794,1.3212654603069012
167196217,0.4027852226991221,0.15768986433750368,0.0020724189978213376,0.13981490502191615,0.128151785914942,0.0012810505959630026,2.3190369898113152,4.807539633161518,1.7160777507102305
167199643,0.4100936426489355,0.3723240386289101,0.0016225568217352253,0.15855608570541685,0.21133140560789815,0.0010184014748779622,2.8471850016999807,2.94518808981218,2.49515929352439
167199979,0.41336948753304853,0.1445889995021023,0.0020673039190054615,0.2208750839506459,0.13532981022020568,0.001367497638760257,2.6426845470001243,4.2997867319062975,1.757824516595687
1900855676,0.3712519595306063,0.2119039573322148,0.0021356011790334504,0.3022043813412177,0.16046401701948873,0.0010413519119712622,3.5163189749127577,3.4282283182423248,1.9592711268066663
2050957256,0.3092586839417393,0.1616330888212988,0.002071848386518015,0.25762730134004913,0.16711782737460698,0.0011568852568000624,4.155242280019771,3.930653050829248,2.206112903972582
2188644187,0.17259697295624316,0.2629685293327681,0.0019506058307442132,0.15688123322688569,0.1249615838625342,0.0006794407037971603,5.628941656834206,4.17693236931542,1.7768648158082054
23059365,0.24749242180711384,0.14700753502251998,0.0026008396770460765,0.2629084205669183,0.1246231042673998,0.0013828078092828786,4.182313446470843,4.29537154463847,1.799353149731573
23059414,0.4403669319433596,0.18507190997955195,0.002058445049339811,0.29663249040855594,0.18209456417429595,0.0013398595000371815,3.223586002283453,3.6345483999884705,1.9501796925087103
24333403,0.3794392736799084,0.0953494857427207,0.002439467814942385,0.241848241989688,0.1105666838114368,0.0011578461476604873,3.1811454397593537,4.6737012098302,2.175544953869152
24333421,0.4412323368480159,0.09415931728072281,0.002446495183903157,0.24636122234882854,0.09662081778169425,0.001206566596510474,3.1397659628345322,4.573715825659253,2.1165614825232244
