1001205877,0.111184,0.107216,0.09466666666666665,0.3071893333333333,0.0009706666666666666,0.0008853333333333332,0.007637333333333333,0.033632,0.00021333333333333333,0.3302933333333333,0.006112
10263149134,0.11626666666666667,0.027312,0.10748266666666667,0.11989333333333335,0.22405866666666666,0.002325333333333333,0.010352,0.0037813333333333327,0.00816,0.370704,0.009664
10530998866,0.068896,0.21980266666666667,0.30795733333333336,0.09136533333333334,0.08409066666666665,0.001696,0.00328,0.0005973333333333333,0.0028426666666666665,0.20996266666666666,0.009509333333333331
10531062644,0.039568,0.04672533333333333,0.4515253333333333,0.2321013333333333,0.07136,2.666666666666667e-05,0.023424,0.001072,0.001936,0.125936,0.006325333333333333
10920862756,0.15926933333333335,0.056597333333333326,0.26005333333333336,0.39764266666666653,0.021498666666666662,0.0,0.0061386666666666655,0.009552,0.0016586666666666664,0.08739733333333331,0.000192
10920918066,0.17557142857142854,0.292352380952381,0.18457619047619048,0.08864761904761903,0.021752380952380957,0.00011904761904761905,0.05572857142857143,0.0060904761904761896,0.0035523809523809523,0.15276666666666666,0.018842857142857144
10957217386,0.029173333333333325,0.26194133333333336,0.5224906666666665,0.018693333333333333,0.02303466666666666,0.02294933333333333,0.012949333333333334,0.0026933333333333327,0.011082666666666666,0.054432,0.04056
11217134334,0.215296,0.142224,0.09165333333333331,0.4417973333333333,0.000704,0.0,0.0011466666666666667,0.00042133333333333335,6.933333333333333e-05,0.10512,0.001568
11217146714,0.28189253731343283,0.13534328358208955,0.10183880597014926,0.18184477611940295,0.026782089552238802,0.0,0.0005791044776119403,0.0006865671641791045,5.970149253731344e-06,0.26508059701492537,0.005946268656716418
11217243163,0.09577066666666668,0.000928,0.17018666666666668,0.2998293333333333,0.026351999999999997,0.0,0.0007466666666666666,0.002298666666666667,5.333333333333333e-05,0.38417066666666666,0.019664
11446206564,0.12140697674418605,0.4123895348837209,0.10925581395348838,0.2757616279069767,0.05012790697674418,0.0001744186046511628,0.00011046511627906975,0.00043604651162790697,0.00016860465116279067,0.00552906976744186,0.024639534883720927
11446356953,0.1205,0.01995,0.22601999999999997,0.557675,0.023095,0.0,0.002645,0.00296,7.499999999999998e-05,0.04688,0.0002
12282925203,0.2123622448979592,0.06751530612244898,0.02120408163265306,0.21320918367346936,0.033352040816326534,0.0001683673469387755,0.00993877551020408,0.015530612244897959,0.002209183673469388,0.4241122448979592,0.0003979591836734693
12283189364,0.2183109756097561,0.3503780487804877,0.14134146341463413,0.09391463414634145,0.010134146341463415,1.2195121951219513e-05,0.02460365853658537,0.0008841463414634147,0.002,0.15815243902439025,0.0002682926829268293
12473400545,0.16880874316939887,0.2977704918032787,0.042721311475409834,0.18001639344262296,0.0017978142076502735,0.0,0.0025737704918032786,0.0013606557377049179,7.650273224043714e-05,0.30240437158469946,0.002469945355191257
12473411905,0.198221635883905,0.003065963060686016,0.26181530343007914,0.4133825857519789,0.005345646437994722,0.0,0.006722955145118733,0.004686015831134565,0.001150395778364116,0.10558839050131927,2.1108179419525063e-05
1427731029,0.2016996996996997,0.3572072072072072,0.04673873873873874,0.22475075075075074,0.07815615615615616,0.0012672672672672672,0.00439039039039039,0.00566966966966967,0.0021621621621621626,0.057909909909909914,0.020048048048048047
1427731797,0.25435542168674696,0.190710843373494,0.021897590361445785,0.33518072289156625,0.040518072289156624,0.0,0.0007048192771084337,0.003349397590361446,0.0002831325301204819,0.14877710843373493,0.00422289156626506
1427733463,0.17344578313253012,0.3234457831325301,0.09212650602409639,0.3499096385542169,0.01982530120481928,7.228915662650602e-05,0.0021144578313253013,0.0031325301204819275,0.00019277108433734936,0.034060240963855425,0.001674698795180723
1427736291,0.22164670658682634,0.19820359281437125,0.043988023952095806,0.37573652694610776,0.017994011976047903,7.185628742514969e-05,0.002682634730538922,0.004191616766467066,8.982035928143712e-05,0.13378443113772456,0.0016107784431137724
1427823233,0.11430722891566265,0.09495783132530121,0.13719879518072287,0.4814759036144578,0.033415662650602404,5.421686746987952e-05,0.001072289156626506,0.0013373493975903615,1.8072289156626505e-05,0.13075903614457832,0.005403614457831325
1428450809,0.047357142857142855,0.23380357142857144,0.049642857142857134,0.5598869047619047,0.011214285714285715,0.0,0.006035714285714286,0.017732142857142856,0.0004345238095238095,0.07355952380952381,0.0003333333333333333
1428452253,0.08511111111111111,0.01863663663663664,0.17407807807807807,0.20954354354354354,0.08314714714714713,0.0003603603603603604,0.0106006006006006,0.017933933933933933,0.001903903903903904,0.3763543543543544,0.022330330330330328
1428611460,0.22843843843843845,0.15678078078078078,0.08055855855855856,0.37817417417417415,0.01132132132132132,0.0,0.00042042042042042044,0.003423423423423424,3.603603603603604e-05,0.14072072072072073,0.00012612612612612612
1428614380,0.2259159159159159,0.3290570570570571,0.029141141141141143,0.24781981981981985,0.02231831831831832,0.0,0.0014894894894894894,0.0036456456456456453,0.00013213213213213214,0.1396156156156156,0.0008648648648648649
1428622784,0.320059880239521,0.002377245508982036,0.19591616766467065,0.2579580838323353,0.03577245508982036,0.0034251497005988022,0.04252694610778443,0.0312874251497006,0.003,0.10368862275449102,0.00398802395209581
1428699474,0.11457057057057055,0.21282882882882884,0.03245045045045045,0.29344744744744744,0.049159159159159166,0.0,0.0005885885885885886,0.003357357357357357,0.0,0.29273873873873874,0.0008588588588588589
1429326778,0.03935735735735736,0.27587387387387385,0.2248048048048048,0.25177777777777777,0.019459459459459455,5.4054054054054054e-05,0.11431231231231233,0.0030510510510510513,0.00023423423423423422,0.06702702702702702,0.004048048048048049
1429327146,0.21617417417417414,0.11094294294294296,0.034096096096096096,0.32396996996997,0.04765165165165165,0.0,0.0006786786786786785,0.0037537537537537533,0.0,0.2621561561561562,0.0005765765765765766
1808089009,0.15166966966966966,0.02854054054054054,0.18992792792792795,0.08106906906906905,0.2521081081081081,0.007345345345345346,0.1567987987987988,0.07875675675675675,0.006036036036036036,0.02009009009009009,0.027657657657657656
1861196106,0.39014414414414417,0.012234234234234236,0.06823423423423423,0.3285945945945946,0.044294294294294295,0.0,6.006006006006007e-06,0.0014654654654654654,0.0,0.15502102102102105,6.006006006006007e-06
1861199892,0.10203003003003004,0.01721921921921922,0.1816936936936937,0.44459459459459455,0.03621021021021021,0.00042642642642642644,0.005975975975975976,0.00609009009009009,0.0,0.19428828828828829,0.011471471471471472
2056098764,0.18632,0.4850293333333333,0.088832,0.151664,0.010293333333333331,0.0007786666666666665,0.005866666666666666,0.000416,0.001930666666666667,0.04992,0.01894933333333333
2078747989,0.36308266666666666,5.8666666666666665e-05,0.17166933333333334,2.666666666666667e-05,0.00048,0.13078933333333334,1.0666666666666667e-05,4.266666666666666e-05,0.01981333333333333,0.0008906666666666666,0.313136
2129443949,0.01390933333333333,0.056517333333333336,0.36255466666666664,0.012624,0.002458666666666667,0.10202133333333334,0.12045333333333333,0.12689066666666668,0.06949333333333334,0.12086400000000001,0.012213333333333331
2177842235,3.2e-05,0.9199146666666665,0.00304,0.033408,0.0022293333333333327,0.00136,0.02064,0.012869333333333332,8e-05,0.001952,0.004474666666666667
2177843201,0.896848,0.00023466666666666666,0.039690666666666666,4.8e-05,0.002624,0.049349333333333335,7.466666666666666e-05,0.0021386666666666668,0.00648,5.8666666666666665e-05,0.002453333333333333
2177851937,0.2900426666666667,0.016474666666666662,0.15388800000000002,0.36106133333333335,0.08420266666666665,0.0,0.008352,0.012901333333333334,0.00018666666666666666,0.07284799999999998,4.266666666666666e-05
2177984271,0.09861866666666666,0.032266666666666666,0.19016,0.46912,0.07987733333333331,3.733333333333333e-05,0.006234666666666667,0.013429333333333331,0.00021333333333333333,0.1032,0.006842666666666667
2177988767,0.08525866666666665,0.013317333333333334,0.06516266666666666,0.610944,0.095136,0.0,0.02117866666666666,0.029744,0.0002453333333333333,0.07899733333333332,1.6e-05
2177993607,0.2649066666666667,0.003104,0.07955733333333331,0.2322613333333333,0.099392,1.0666666666666667e-05,0.005904,0.0018613333333333331,0.0003733333333333333,0.310352,0.0022773333333333326
2178005961,0.11666666666666667,0.08359466666666665,0.042693333333333326,0.536448,0.05183466666666666,0.0,0.01824533333333333,0.005664,0.0012693333333333333,0.14342933333333333,0.00015466666666666667
2178009779,0.19088,0.274048,0.07028266666666666,0.22861866666666664,0.065888,0.0,0.014378666666666666,0.005232,0.000896,0.148768,0.001008
2178021481,0.165024,0.03224,0.055445333333333326,0.6761013333333333,0.018122666666666662,4.266666666666666e-05,0.00896,0.02803733333333333,0.001648,0.013301333333333332,0.0010773333333333334
2178639350,0.286544,0.29063466666666665,0.11771733333333333,0.16941333333333333,0.03823466666666666,0.0,0.0062453333333333345,0.039408,0.004501333333333334,0.04729066666666666,1.0666666666666667e-05
2178640974,0.19774933333333333,0.248656,0.12131199999999999,0.22341333333333327,0.029216,4.8e-05,0.004192,0.03375466666666667,0.008613333333333334,0.133024,2.133333333333333e-05
2178785292,0.450832,0.11673066666666665,0.09379733333333333,0.014608,0.058096,0.0,0.0005333333333333334,0.000448,0.00018666666666666666,0.2639413333333333,0.0008266666666666666
2178789974,0.06840533333333333,0.001648,0.006608,0.5713973333333333,0.0032906666666666666,3.733333333333333e-05,0.007338666666666667,0.0005066666666666666,0.0011253333333333334,0.3396373333333333,5.333333333333334e-06
2178791446,0.05006933333333333,0.018085333333333328,0.006730666666666666,0.7033173333333333,0.02254933333333333,5.333333333333334e-06,0.0048,0.009573333333333331,0.000336,0.18405866666666668,0.0004746666666666666
2178794132,0.12372266666666665,0.18469333333333326,0.08915199999999998,0.3531093333333333,0.02723733333333333,6.933333333333333e-05,0.0061653333333333326,0.00456,0.0009493333333333332,0.21011733333333327,0.00022400000000000002
2372101423,0.4997578475336322,0.15627354260089685,0.1215560538116592,0.029928251121076232,0.03143497757847533,0.02042600896860986,0.009565022421524664,0.03939461883408072,0.03780269058295964,0.033753363228699554,0.020107623318385646
2372116625,0.2868284023668639,0.0,0.020065088757396446,0.2814497041420118,7.10059171597633e-05,0.0,0.002514792899408284,0.0,0.0,0.4090710059171597,0.0
