10260620564,0.17672672672672673,0.21812612612612609,0.018258258258258258,0.1572012012012012,0.008246246246246246,0.00021021021021021022,0.0008648648648648649,0.008702702702702703,0.0006486486486486486,0.4108048048048048,0.00021021021021021022
10452846246,0.2380971867007673,0.5916470588235294,0.07276726342710996,0.03633759590792839,0.014833759590792837,0.0019079283887468031,0.0001636828644501279,0.00038363171355498723,0.0007672634271099745,0.008992327365728902,0.03410230179028133
10452850345,0.1118046875,0.0920859375,0.008476562499999998,0.3979375,0.0574375,6.25e-05,0.003265625,0.0008203124999999998,0.0004375,0.326546875,0.001125
10452862095,0.2586533333333333,0.41052,0.026046666666666662,0.15597333333333332,0.056073333333333336,0.00042666666666666667,0.010440000000000001,0.0063,0.0010533333333333334,0.06876,0.0057533333333333325
10470163856,0.06129066666666666,0.12255999999999999,0.029936,0.348816,0.04086933333333333,9.6e-05,0.0025546666666666665,0.0012746666666666664,0.0013546666666666663,0.389744,0.001504
10567142394,0.35306906906906904,0.06433033033033032,0.093993993993994,0.11887687687687687,0.010624624624624624,0.006492492492492493,0.0005885885885885886,0.0023663663663663665,0.0025825825825825824,0.3302702702702703,0.016804804804804806
10567356683,0.19793393393393394,0.15467867867867868,0.2998198198198198,0.18813813813813812,0.0334054054054054,1.8018018018018016e-05,0.008822822822822823,0.0133993993993994,0.0006306306306306306,0.1017957957957958,0.0013573573573573573
10587186216,0.12998944591029024,0.04247493403693931,0.010606860158311346,0.21297625329815306,0.08732453825857518,0.00011081794195250659,0.0010817941952506595,0.0017994722955145118,0.0012875989445910287,0.5100686015831134,0.002279683377308707
10794341375,0.1883978494623656,0.3125268817204301,0.05278494623655914,0.24854301075268814,0.0856774193548387,0.00019354838709677416,0.0014731182795698927,0.00023118279569892477,0.0005053763440860215,0.08860752688172041,0.02105913978494624
10794458684,0.316875,0.08040625,0.015515625,0.27238541666666666,0.13128645833333333,8.854166666666667e-05,0.003265625,0.011109375,0.0004375,0.13185416666666666,0.03677604166666666
10795179754,0.028892215568862283,0.0038323353293413173,0.4432934131736527,0.13153892215568866,0.12540119760479046,6.58682634730539e-05,0.0018982035928143712,0.00028143712574850297,5.3892215568862265e-05,0.22794610778443114,0.036796407185628745
10795242033,0.2922574850299401,7.185628742514969e-05,0.05232335329341317,0.1170239520958084,0.07076646706586827,0.0,0.00023353293413173654,7.185628742514969e-05,0.0,0.4671916167664671,5.988023952095808e-05
10795262023,0.08098802395209581,0.025952095808383237,0.33297005988023953,0.17539520958083832,0.28751497005988025,0.0,0.010766467065868264,0.0010059880239520957,5.3892215568862265e-05,0.07477245508982035,0.010580838323353294
10796085566,0.01858083832335329,0.03174251497005988,0.8001317365269461,0.05660479041916167,0.002155688622754491,0.0,0.03182634730538922,0.00016766467065868265,0.0,0.0242814371257485,0.03450898203592814
10796199376,0.17961077844311374,5.3892215568862265e-05,0.3284371257485029,0.3699281437125749,0.11547904191616765,0.0,0.00030538922155688616,5.988023952095808e-05,0.0,0.0002275449101796407,0.005898203592814372
10796239426,0.11173053892215568,0.0012874251497005987,0.31823952095808383,0.512125748502994,0.03477245508982036,0.0,0.00040718562874251493,0.00019760479041916167,0.0,0.0027904191616766466,0.018449101796407186
10796250165,0.2278922155688623,0.3988323353293413,0.0032155688622754488,0.09364071856287423,0.03652694610778443,0.0,0.0011197604790419162,0.0015868263473053893,0.00028742514970059877,0.23688622754491015,1.1976047904191615e-05
10796261776,0.004868263473053892,0.0,0.9044011976047904,0.04724550898203593,0.008077844311377246,0.0,0.013047904191616768,0.0,0.0,0.0041377245508982035,0.018221556886227543
10796281115,0.0007724550898203594,0.00017964071856287425,0.06592814371257485,0.6094670658682634,0.0033952095808383233,0.0026646706586826345,0.00017365269461077845,0.00010179640718562876,0.00020958083832335326,0.0019820359281437125,0.315125748502994
10796287025,0.14003,0.0,0.044145,0.73678,0.011585,2e-05,0.000105,0.0,0.0,0.063355,0.00398
