11345647513,0.17517198704182288,0.09079823827030176,0.0529671556315898,0.026407745786772463,0.034276077118140236,0.0160035914048945,0.052864024072119285,0.03419114524563511,0.02682027202465451,0.042095875950933635,0.015196738616095802,0.03542872395928124,0.0231439352576469,0.05133525036702702,0.08933619675074923,0.23396304250233566
11370126356,0.16334219051432314,0.09295793445686068,0.04409177495480411,0.031345927516713376,0.03542265739695944,0.01710770574746114,0.04541428554095536,0.03713342797170555,0.028191315109380118,0.05155971317293343,0.013558766789211226,0.04024557444278625,0.023623193681068685,0.057893204236887125,0.07067545104890864,0.2474368774190417
12496565503,0.1481879178344799,0.07637195306907389,0.041835013771096476,0.022282483407952046,0.048083572962545035,0.01211492495662408,0.0473313192346425,0.02509130176294301,0.01925526880937648,0.04002717819920164,0.01105327655031,0.047567915165192494,0.0209599728218008,0.0574624783120397,0.07301714410512139,0.3093582790376005
12496722755,0.13927007122144167,0.09121076450818377,0.03505866365765176,0.023890122423227654,0.027542192940948083,0.011981460585544595,0.041762215023234926,0.029908152246448026,0.020911440323226442,0.03505866365765176,0.011010810614057438,0.028719106031376264,0.01961319598636237,0.05500552057171283,0.08131620136133659,0.3477414188475958
12496887265,0.14307987235952874,0.0774942670986059,0.03755808733423118,0.022992271199602038,0.02964729006661085,0.00896031254929082,0.04646380082262585,0.02445431271915456,0.017823560101432923,0.033827151506327424,0.007928996954585715,0.030812070032395444,0.018011623533408558,0.044831895558063065,0.0695592035816984,0.38655528458243854
12496940295,0.16436743954670646,0.07973889515766995,0.05398027153932952,0.02446037928147636,0.04247806937720671,0.01443235176354967,0.054398864339533365,0.029623023817323683,0.02509130176294301,0.04613013989492714,0.0138196289690484,0.04324852279207464,0.02206408716436744,0.062370327230371635,0.07366626627355342,0.25013043108991856
12497053754,0.14613741976971328,0.0605806913454422,0.0595372426260935,0.015645664227908612,0.06794549800410099,0.007352673534015214,0.0799269585896456,0.013443502105097123,0.009324306288598502,0.05678908989432049,0.006964413545420352,0.06500321527803055,0.018005556971086766,0.08189859134422886,0.05543624649656026,0.2560089299797377
12497065235,0.16507116077603465,0.09003385141775562,0.04036083912690035,0.02463024302648661,0.032765503100013346,0.0140501583372766,0.04579647896722843,0.031236729394921076,0.0251034348875866,0.042787464055618236,0.013498101165993278,0.03771581795459785,0.023592860869459716,0.057947803297783276,0.08003615671143789,0.27537339691090645
12497092273,0.14889163906380806,0.08292384037661217,0.037673352018345284,0.02241594777903153,0.02564942549654813,0.009257574103058759,0.04919375386743348,0.024187383976995595,0.017793227289823948,0.04148921971875417,0.007941130079229307,0.029817153811621106,0.019473665052961088,0.04852643201203606,0.0742729225057329,0.3604933328480083
12497114985,0.16378504956381418,0.07439425375216879,0.05289435688372826,0.02572222424440966,0.04795010859146556,0.016355452019558597,0.055351314624055126,0.035131462405513285,0.028773705092272405,0.049594146980671924,0.015396935172715029,0.04886009293973477,0.021712226549703343,0.06338344313811135,0.05933097950715247,0.2413642485349252
12497128795,0.14235188488091338,0.08837161334158386,0.043145391232604136,0.02214901903687257,0.04162268408983365,0.011211007170676664,0.050619396013055235,0.024618109901843026,0.017623363544813697,0.042732864994722085,0.009930962520777976,0.041677283150729806,0.019473665052961088,0.06187893568230625,0.07975102828231355,0.30284279110399304
12497216703,0.14668947694099665,0.08724323274973003,0.041713682524660574,0.023083269634428957,0.04189567939431442,0.011732731530351013,0.05561217680389231,0.028160982297771142,0.020911440323226442,0.04708259017944892,0.010695349373324113,0.04255693468739005,0.02000145597495723,0.05981023793057425,0.07476431405379827,0.2880464456011357
12497234034,0.14467537825016075,0.0914170276271248,0.04726458704910275,0.01841808320896881,0.050212936337495,0.009439570972712601,0.06733277520959972,0.018357417585750855,0.013018842742571495,0.05364054404930902,0.008044261638699814,0.049806476661934745,0.01902473944114828,0.0752071731032893,0.07892597580654945,0.25521421031558256
