10474547324,0.389176,0.000176,0.12642,0.004016,0.189864,0.050224,7.6e-05,8.8e-05,0.000184,0.00011999999999999999,0.239656
10482519424,0.2569,1.2e-05,0.172012,0.037816,0.34508,0.0112,0.000184,0.0,0.001264,0.000636,0.174896
10482728394,0.42634399999999995,0.000584,0.082328,0.044128,0.08287999999999998,0.036268,3.2e-05,4e-06,0.000372,0.001616,0.325444
10482935065,0.005921921921921922,0.00045645645645645645,0.2374894894894895,0.19383783783783784,0.0024144144144144144,0.00022822822822822822,0.03276876876876877,3.003003003003003e-05,0.00010810810810810812,0.506012012012012,0.02073273273273273
10490159076,0.0038798798798798796,6.006006006006007e-06,0.22299699699699696,0.1773993993993994,0.00016816816816816817,0.006492492492492493,0.028840840840840837,0.0,0.00021621621621621621,0.5594174174174175,0.0005825825825825825
10490170984,0.004343065693430657,0.0024452554744525553,0.13845255474452556,0.4117299270072993,0.0010510948905109489,0.006729927007299271,0.03494160583941606,0.00019708029197080293,0.0006277372262773721,0.396,0.003481751824817518
10523789076,0.04463063063063063,6.006006006006007e-06,0.2192072072072072,0.587069069069069,0.00196996996996997,0.008582582582582585,0.04074474474474474,0.002612612612612613,0.010282282282282285,0.08472672672672672,0.00016816816816816817
10523798314,0.1608181818181818,0.0030194805194805195,0.4656168831168831,0.3011428571428572,0.004175324675324676,0.03800649350649351,0.022824675324675324,0.0006883116883116883,0.00025324675324675327,0.0009805194805194803,0.0024740259740259735
10523803074,0.034,0.0,0.3871171171171171,0.530948948948949,0.0007327327327327326,0.004876876876876877,0.02942942942942943,0.00015615615615615616,0.00451051051051051,0.00011411411411411411,0.008114114114114114
10536056213,0.006030030030030029,0.0,0.13986786786786787,0.8198318318318318,0.0016276276276276276,0.0,0.02058258258258258,0.0,3.003003003003003e-05,0.011543543543543543,0.0004864864864864865
10536057123,0.0025645645645645644,0.0,0.13097897897897898,0.7865585585585586,0.004714714714714714,0.019189189189189187,0.002168168168168168,1.2012012012012014e-05,1.8018018018018016e-05,0.006672672672672673,0.047123123123123126
10536163974,0.000448,6.933333333333333e-05,0.20062933333333333,0.7451999999999998,5.333333333333334e-06,0.0,0.039573333333333335,0.0,0.0,0.014063999999999998,1.0666666666666667e-05
10536426625,0.01145945945945946,1.2012012012012014e-05,0.3826306306306306,0.449009009009009,0.0003423423423423424,0.0511051051051051,0.027615615615615617,0.00017417417417417416,0.02437837837837838,0.0011771771771771774,0.05209609609609609
