112242497,0.2487514792899408,0.3950118343195265,0.0161715976331361,0.0412603550295858,0.039662721893491126,0.0,0.0008402366863905325,0.03802366863905325,3.550295857988165e-05,0.2199171597633136,0.00032544378698224854
112242501,0.12884939759036146,0.058325301204819276,0.05703012048192771,0.3722590361445784,0.012548192771084337,0.00013253012048192772,0.09716265060240965,0.14656024096385542,3.012048192771084e-05,0.12639156626506026,0.0007108433734939759
112243180,0.09070414201183433,0.15723668639053254,0.04167455621301775,0.3666153846153847,0.039568047337278096,0.000378698224852071,0.0507810650887574,0.13401183431952662,0.002757396449704142,0.11611242603550295,0.00015976331360946746
112243571,0.4626213017751479,0.2533372781065089,0.017420118343195266,0.14820118343195265,0.006585798816568047,7.692307692307693e-05,0.0022662721893491125,0.07097633136094675,0.0009289940828402367,0.03720118343195266,0.0003846153846153846
112243572,0.11762700964630225,0.2963086816720257,0.3572154340836013,0.02651446945337621,0.010244372990353698,1.2861736334405146e-05,0.0046816720257234715,0.058,0.0003086816720257235,0.128983922829582,0.00010289389067524117
112243575,0.4567138263665594,0.2505273311897106,0.002077170418006431,0.002533762057877813,0.07567202572347267,0.0,1.2861736334405146e-05,0.0012154340836012859,0.0,0.2112411575562701,6.430868167202573e-06
112244038,0.086023598820059,0.3048613569321533,0.2334749262536873,0.13225368731563422,0.018106194690265486,0.001663716814159292,0.0780825958702065,0.05171681415929204,0.00010619469026548672,0.09019469026548672,0.0035162241887905605
112244042,0.14770501474926254,0.1351622418879056,0.1352566371681416,0.13638348082595866,0.20521533923303836,0.0006548672566371682,0.04752802359882006,0.03668436578171092,0.00012979351032448377,0.13486725663716814,0.020412979351032447
112244446,0.16811834319526628,0.3001715976331361,0.1294378698224852,0.09889940828402367,0.14959171597633136,8.284023668639054e-05,0.007011834319526627,0.004692307692307693,1.7751479289940825e-05,0.025562130177514797,0.11641420118343195
112244447,0.06959763313609467,0.2635207100591716,0.3101360946745563,0.1355207100591716,0.05115384615384616,0.0006035502958579882,0.09092307692307693,0.028852071005917163,8.875739644970412e-05,0.04560946745562129,0.003994082840236687
112244448,0.3149047619047619,0.3469047619047619,0.029190476190476187,0.06795238095238096,0.04838690476190476,1.785714285714286e-05,0.00225,0.04128571428571429,1.1904761904761905e-05,0.1484940476190476,0.0006011904761904762
112244851,0.17626190476190476,0.15185119047619047,0.035386904761904765,0.3284583333333333,0.11966071428571427,0.0001607142857142857,0.046910714285714285,0.0702202380952381,0.0,0.06910714285714285,0.001982142857142857
112244853,0.3163382789317508,0.3540059347181009,0.06253412462908013,0.003459940652818991,0.003525222551928783,0.0,0.00013649851632047474,0.01392878338278932,0.0,0.2459821958456973,8.902077151335312e-05
1799241762,0.10073273273273273,0.3404924924924925,0.051771771771771766,0.10704504504504504,0.17672072072072073,0.0,0.011003003003003005,0.00022822822822822822,7.207207207207206e-05,0.11546546546546545,0.09646846846846847
1799274620,0.18153753753753754,0.0075375375375375375,0.047471471471471474,0.3623483483483483,0.15727327327327328,0.0,0.0004864864864864865,0.00033033033033033035,6.006006006006007e-06,0.243003003003003,6.006006006006007e-06
1811502245,0.02278678678678679,0.15145345345345346,0.10812612612612613,0.13785585585585586,0.03907507507507507,0.00017417417417417416,0.01556156156156156,0.00012612612612612612,0.0005465465465465466,0.2463843843843844,0.27790990990990994
1811502361,0.02058258258258258,0.5264504504504505,0.09490690690690692,0.10073873873873876,0.09526126126126126,3.003003003003003e-05,0.014672672672672672,2.4024024024024028e-05,7.807807807807808e-05,0.10992792792792792,0.037327327327327325
1811503423,0.06013213213213212,0.22457657657657654,0.10938138138138137,0.3404384384384385,0.03537537537537538,0.00012012012012012012,0.02783783783783784,7.807807807807808e-05,7.807807807807808e-05,0.20085285285285284,0.0011291291291291288
1811503757,0.0590930930930931,0.32925525525525523,0.0755975975975976,0.31276876876876875,0.03407207207207207,6.006006006006007e-06,0.02342942942942943,2.4024024024024028e-05,0.00011411411411411411,0.16547147147147148,0.00016816816816816817
1812346070,0.019219219219219215,0.4344804804804805,0.04165765765765766,0.3167627627627628,0.06691891891891892,6.006006006006007e-06,0.01713513513513514,6.006006006006007e-06,6.006006006006007e-06,0.10166366366366368,0.0021441441441441447
1812346226,0.029381381381381383,0.30855855855855857,0.03493093093093092,0.38816216216216215,0.08084684684684686,6.006006006006007e-06,0.012354354354354356,1.2012012012012014e-05,2.4024024024024028e-05,0.14103903903903905,0.004684684684684685
1812346442,0.020084084084084085,1.8018018018018016e-05,0.34535135135135137,0.06587987987987988,0.20293093093093093,1.2012012012012014e-05,0.011495495495495495,0.0,0.0,0.14022822822822822,0.214
1812346600,0.0009969969969969969,0.0,0.2672912912912913,0.3592912912912913,0.016282282282282283,0.0,0.012768768768768769,0.0,0.0,0.16924324324324325,0.17412612612612613
1812346810,0.00019819819819819816,1.8018018018018016e-05,0.34345945945945944,0.2828288288288288,0.0732972972972973,0.00034834834834834833,0.005597597597597597,0.0,0.0,0.20151951951951952,0.09273273273273272
1812347970,0.15056456456456455,0.038564564564564564,0.0672012012012012,0.35099699699699694,0.12706306306306306,0.0,0.0017177177177177176,4.204204204204204e-05,6.006006006006007e-06,0.2637957957957959,4.8048048048048055e-05
1812348124,0.3311711711711712,0.012756756756756756,0.005363363363363363,0.33306306306306305,0.20906306306306308,0.0,0.0015375375375375375,0.0005885885885885886,6.006006006006006e-05,0.10636036036036037,3.603603603603604e-05
1812348642,0.4115015015015015,0.32368168168168165,0.0015795795795795794,0.07335735735735736,0.09728528528528528,0.0,0.0003363363363363364,3.003003003003003e-05,0.0,0.09222822822822822,0.0
193788469,0.019226666666666663,0.56528,0.026693333333333333,0.2682453333333333,0.028192,2.133333333333333e-05,0.012090666666666666,0.0009066666666666666,0.0003413333333333333,0.078928,7.466666666666666e-05
193788811,0.020522666666666668,0.492352,0.027472000000000003,0.29546666666666666,0.007536,9.6e-05,0.01957333333333333,0.0013333333333333333,0.0007413333333333333,0.134848,5.8666666666666665e-05
193789218,0.010176,0.30689066666666664,0.07695466666666667,0.4945226666666666,0.009488000000000002,0.00072,0.02887466666666667,0.002736,0.0013386666666666664,0.06735466666666666,0.000944
193789678,0.03674133333333333,0.19060266666666667,0.08408,0.3033226666666667,0.23062399999999997,6.933333333333333e-05,0.07457066666666666,0.005114666666666666,0.0064586666666666655,0.068064,0.000352
193790888,0.019952,0.3059306666666667,0.237952,0.041829333333333336,0.339664,0.0,0.015263999999999998,0.00024,0.00016,0.029322666666666667,0.009685333333333334
193791308,0.03942933333333333,0.367056,0.05376,0.142768,0.381296,0.0,0.000304,0.0002453333333333333,5.333333333333334e-06,0.014976,0.00016
193791736,0.016192,0.27554666666666666,0.13575466666666666,0.069072,0.4516906666666666,0.0,0.004656,0.000208,7.466666666666666e-05,0.0444,0.0024053333333333327
193792167,0.010437333333333331,0.31561066666666665,0.04692266666666666,0.08036266666666665,0.479776,0.0,0.00568,4.266666666666666e-05,2.133333333333333e-05,0.05922666666666665,0.0019199999999999998
193792888,0.008352,0.299968,0.045349333333333325,0.06649066666666667,0.4744,0.0,0.004864,7.466666666666666e-05,1.0666666666666667e-05,0.09784533333333334,0.002645333333333333
193794600,0.015968,0.21915733333333332,0.04730666666666666,0.6285333333333334,0.007018666666666667,0.00011200000000000001,0.024986666666666667,0.0066613333333333325,0.0012586666666666664,0.04780266666666666,0.0011946666666666664
193794990,0.012112000000000001,0.2515786666666667,0.17413866666666666,0.42152,0.006117333333333333,4.266666666666666e-05,0.050629333333333325,0.005893333333333335,0.003616,0.07398933333333335,0.00036266666666666663
193797926,0.05802666666666665,0.2622293333333333,0.003776,0.6659893333333333,0.005402666666666666,0.0,4.266666666666666e-05,0.004032,6.4e-05,0.00043733333333333336,0.0
193802181,0.065472,0.20644266666666666,0.019642666666666662,0.427936,0.16968533333333333,0.0,0.001557333333333333,0.0018826666666666664,3.733333333333333e-05,0.107344,0.0
1944634552,0.195296,0.0002773333333333333,0.342224,0.253808,0.17781866666666668,0.0,0.0006986666666666666,0.00013333333333333334,2.666666666666667e-05,0.02587733333333333,0.00384
1944634590,0.14725333333333335,0.08439466666666667,0.23183466666666666,0.12773333333333334,0.2307733333333333,0.0,0.0013173333333333331,0.00042666666666666667,3.2e-05,0.16568,0.010554666666666669
195133578,0.011264,0.4815093333333333,0.013978666666666669,0.134016,0.329872,0.0,0.003605333333333333,0.00012266666666666668,1.6e-05,0.02528,0.000336
195152065,0.13733866666666664,0.18145066666666668,0.006501333333333333,0.6112266666666667,0.003557333333333333,0.0,0.005162666666666667,0.008448,1.0666666666666667e-05,0.046304,0.0
1954857953,0.4563946666666666,6.933333333333333e-05,0.059909333333333335,0.09136533333333334,0.3367253333333333,0.0,0.003370666666666667,0.000432,0.000128,0.040325333333333324,0.01128
1954857979,0.22964266666666666,3.2e-05,0.10486400000000001,0.12876266666666664,0.40509333333333336,0.0,0.00544,0.000496,2.666666666666667e-05,0.10509866666666667,0.020544
1954858007,0.045376,1.0666666666666667e-05,0.07302933333333332,0.020992,0.7988586666666667,5.333333333333334e-06,0.00031466666666666665,3.733333333333333e-05,3.733333333333333e-05,0.01864533333333333,0.042693333333333326
1954858039,0.06194666666666665,5.333333333333334e-06,0.07928,0.02773866666666666,0.6609333333333334,5.333333333333334e-06,0.000416,4.266666666666666e-05,0.0,0.05106133333333333,0.11857066666666667
1954858057,0.20445866666666668,5.333333333333334e-06,0.20229866666666665,0.010976,0.385344,2.666666666666667e-05,0.0007306666666666666,0.00010133333333333332,6.933333333333333e-05,0.037232,0.15875733333333333
1954858119,0.429168,5.333333333333334e-06,0.198448,0.004469333333333333,0.2815146666666667,0.0,8e-05,7.466666666666666e-05,9.6e-05,0.0010293333333333333,0.08511466666666667
1955158215,0.5901866666666666,0.102288,0.05690666666666666,0.065504,0.12128533333333333,0.0,0.0006826666666666667,0.0014346666666666668,5.8666666666666665e-05,0.055989333333333335,0.005664
1955158259,0.7012373333333334,0.007162666666666667,0.036234666666666665,0.056154666666666665,0.10450666666666666,0.0,0.001088,0.003328,0.000128,0.08760533333333331,0.0025546666666666665
1955829324,0.429168,5.333333333333334e-06,0.198448,0.004469333333333333,0.2815146666666667,0.0,8e-05,7.466666666666666e-05,9.6e-05,0.0010293333333333333,0.08511466666666667
