148880487,0.1589056454651558,0.06592502734048321,0.0570382215360297,0.02775403674193341,0.04352421126152206,0.017626570354645123,0.06076939336292539,0.033943554538520215,0.028889011423267438,0.06318178894065966,0.01630779410548372,0.045858491172929707,0.027188846920864238,0.07244079291996361,0.06618694457463721,0.2144596693409795
148880501,0.15234640986089687,0.0586567724183933,0.06195717124553578,0.026347604952682704,0.04355136810216645,0.015647364544683927,0.06411806395130695,0.032719111741081976,0.024478536985311487,0.057315768263364875,0.014931699114798294,0.04602493017050903,0.023707285890968717,0.07672211336696265,0.05983796778810745,0.2416378316032295
1670874363,0.140707846491707,0.06097501789635885,0.04684599424889892,0.02289520620245332,0.038364940123029885,0.01673157888350987,0.049557747606741163,0.03399701525133768,0.029137698831580093,0.05216030284279111,0.015287737050922725,0.04088256348657471,0.023289532753369976,0.06439049248352928,0.06727817614870356,0.29749814969849186
1672513173,0.16989407782186147,0.06441475873281646,0.06640459117436512,0.028725172593698056,0.03689683204115556,0.022045887477402056,0.052597095329960326,0.04472876399859256,0.038546936992683724,0.04923015324136425,0.022919472451740492,0.04060350161977214,0.029313629138912143,0.06807289581285869,0.06466348778801005,0.20094274378480687
1673365514,0.15872553658743735,0.07271988255135345,0.04730098642303352,0.030290345672721094,0.04272679843240029,0.024545311153981484,0.0382314757519504,0.045960276149916886,0.04131328941142212,0.05157791285989881,0.020207719093898253,0.04579041240490664,0.030624006600419806,0.0617212050619396,0.06005896698576785,0.2282058748589524
1684589201,0.15668717164731433,0.07420012375787137,0.04569941397007971,0.029926351933413413,0.03851053761875296,0.02116623594074182,0.04451643431732974,0.04597847583688227,0.039566119462745235,0.041713682524660574,0.021566629053980272,0.04331525497761438,0.029792887562333926,0.0553877139979859,0.07830111988740458,0.2336718475108895
1685434866,0.15980538468071684,0.0625341244130601,0.061163081328334486,0.02859777478494037,0.041768281585556725,0.01973452723279826,0.05888812045766145,0.04296339436295029,0.03433067617903639,0.04232640531916184,0.020699110641963624,0.045869277715089966,0.025910287676385296,0.06765430301265485,0.06917094359310354,0.218584307016586
1685436554,0.15910166345138865,0.05655249396377049,0.05257889564299494,0.029792887562333926,0.04610587364563997,0.02193062279328796,0.05080139288270909,0.04396437714604642,0.0340880136861646,0.048083572962545035,0.022324949344204613,0.049478882296557836,0.02888896977638651,0.06252199128841651,0.06328031157864085,0.23050510197891266
1685437786,0.16196508086727576,0.0662165277423895,0.053197684999818,0.030617940038098007,0.03758235358351837,0.024927504580254552,0.04050643662262343,0.048405100765600166,0.041525619092684936,0.04316359091956952,0.02371419211589561,0.03814047731712348,0.03056940753952365,0.05370727623484877,0.07301714410512139,0.2327436634756549
1685439082,0.15468520608112207,0.06169693881265241,0.06025309698006528,0.027948652616508328,0.04364891590531309,0.023150001819968697,0.05236656596173213,0.04208374282629006,0.03839527293463886,0.050024872905519366,0.02196095560489693,0.04476516337252333,0.028039651051335247,0.06558560526092284,0.06349870782222546,0.22189665004428594
1685440660,0.15535252793651946,0.07148230383770733,0.05500552057171283,0.026971936082699374,0.04127689003749136,0.01843628289593419,0.057626275494728166,0.03423967774420947,0.0280942501122314,0.0590761838896371,0.01592472609471117,0.04241740375398877,0.023683859304286632,0.07826472051347384,0.06876448391754328,0.2233829578131256
1695594256,0.15828874410026814,0.051705310668656496,0.05523604993994103,0.026268214853371188,0.047707446098593766,0.0239507880464456,0.05603076960409614,0.04637280238779893,0.04182894720877468,0.05201470534706803,0.02322886713015203,0.05049806476661935,0.02755432606559167,0.06641065773668693,0.058809255147478125,0.21409505089845787
1695594662,0.16432497361045387,0.07764593115665076,0.05084385881896165,0.028828304153168567,0.03734575765296837,0.019801259418338005,0.04653053300816559,0.04344871934869386,0.03709702859777479,0.047689246411628396,0.019170336936871354,0.03879566604787731,0.02774238949756731,0.06055035853383321,0.0765721496256931,0.22361348718135385
1695595226,0.14156328578408586,0.06552619975450764,0.05164277287190304,0.026992241964892208,0.04535650018471512,0.015754412307985653,0.062094073623872335,0.03594794608701869,0.026050790699891555,0.05544432924576645,0.01543265048323859,0.04629199289740565,0.02450156709925757,0.07467853610286845,0.06754019043533184,0.2451825104572593
1713912928,0.14626481757847098,0.06062922384401655,0.05211783690653854,0.02961695725500188,0.03798274669675682,0.02535823050510198,0.05031000133464371,0.04372778121549643,0.034500539924046635,0.04820490420898094,0.023422997124449455,0.04517768961040537,0.02729953044807629,0.06947427170919326,0.06361397250633956,0.2422984991324816
222126959,0.15815527972918866,0.056103568351957685,0.045954209587595087,0.029550225069462137,0.0430665259224208,0.023938654921802013,0.04581467865419382,0.045456751477207916,0.03614457831325301,0.042265739695943896,0.023938654921802013,0.05152331379900266,0.030508741916305707,0.06072022227884347,0.05806306798189737,0.2487957873791237
222135524,0.16225020929640013,0.08098254043363788,0.04963661291692449,0.031145730960094157,0.0336208883873864,0.019479731615282884,0.04032443975296957,0.04414030745337847,0.0381162110678363,0.04492289399288999,0.017574831046239338,0.03419114524563511,0.02967155631589803,0.05394387216539875,0.0818682585326199,0.2381307708174086
222138785,0.11622926752326525,0.046099807083318164,0.09173855543017992,0.023204600880864845,0.026862737960907074,0.013067375241145852,0.1492556328031158,0.03287470122180565,0.020401849088195683,0.06474235309819336,0.01339496960652277,0.029034567272109582,0.018175420716097016,0.09922469333527464,0.06698698115725743,0.18870648758174693
222144998,0.16177701743530012,0.06050789259758065,0.07339327096907265,0.02270714277047768,0.051171453184338564,0.017720428541962412,0.06986253169778812,0.03464613741976972,0.028822237590846768,0.05567284242711026,0.01785995947536369,0.049806476661934745,0.02261614433565076,0.07192516288719834,0.057881071112243526,0.203630230893362
222149556,0.1432618692291826,0.05362234436234364,0.07597762651815722,0.02442397990754559,0.04704619080551815,0.01717443793300089,0.09437144347783885,0.0363933073684466,0.026747473276792968,0.061229813513874236,0.015378735485749643,0.04722818767517199,0.02108737063055849,0.07450345187396108,0.05741394581346535,0.2041398221283927
222153970,0.15046287870515293,0.06520947839697157,0.050946990378432165,0.0321285140562249,0.03835280699838629,0.028203448234023706,0.03871680073769398,0.0514808478627501,0.045220155546657925,0.045766146155619455,0.0260255523604994,0.04700979143158737,0.0283308460427814,0.06676858491367281,0.05763840861937175,0.22773874956017426
