10405932235,0.19009499776049132,0.4416323107674015,0.0021074281201615653,0.10383536603324683,0.2280949728425169,0.0010514281241144005,6.332019486456852,2.9306909129589416,2.7543012505203324
10423178764,0.10870048537575748,0.8759410125378894,0.003272820320389224,0.046179906402989766,0.20387943785074733,0.0006034889364247854,13.973474775627874,0.0,2.0163962025271482
10423185434,0.15365469581014704,0.1057168530546768,0.0029464810904621967,0.16996299328750805,0.17377859436784324,0.0009623301940635922,6.396901985822902,5.981034171111814,1.998266892792852
10423191424,0.26483911553811856,0.20445488102899784,0.0033340816814046953,0.23628298147854654,0.202584367624396,0.0005861949143209089,4.395031335336118,3.925237016155475,0.0
10650631163,0.2827815553441353,0.3725820997748573,0.0011626408908326806,0.16150828718492524,0.3616734561132793,0.0012976269499100394,4.547790410187465,2.84726141255772,4.055500134996099
10753757385,0.4693840923127251,0.37278480631301375,0.0018914253082147538,0.24026124183866485,0.23360046234913276,0.001082526696487396,3.0366441498564187,1.8571664780074923,2.7543672938887402
10753820836,0.3596232590613541,0.1692947710651768,0.0014036024298347172,0.24612425859023704,0.14687159960122032,0.000792442807422531,4.175314211475174,3.882091259694339,2.9283414338081224
10753851726,0.4751121403235251,0.2453876717360275,0.0023813715135203913,0.2588520324733743,0.21368809592139154,0.0010801154553709946,3.112403130642121,2.532460041693938,3.04186630280906
10753856126,0.4457955970300921,0.3054441112487667,0.0017773384800718298,0.2529631630564235,0.2801490136443833,0.0009105743979802416,3.3190119406539944,2.5413840277747832,3.260236084187989
10753860484,0.4737498257194541,0.2714603988489791,0.0019414174035627227,0.2727051845641467,0.19451486557584025,0.0013895230210177105,3.1498261035197332,3.0903209777704976,3.1338695095480773
10753880654,0.4576111777700825,0.2327908443041705,0.0020158074176595576,0.22508166750998945,0.1908079034796609,0.0011880096601145805,3.1500557502114357,2.7189028977530794,3.1783457505740684
10754056253,0.39403689507551143,0.26852945905336745,0.0017721195642700464,0.299803056286985,0.23431478110031545,0.0011310429880232867,3.9640804729279933,2.9513310916971998,3.378141390390164
10754058903,0.4731039324366842,0.33089669781652653,0.001839505831090511,0.2463108295856783,0.258716365660632,0.0010827257445116991,3.046409641205965,2.2856014244028633,2.9113527530623475
10754059703,0.4613723298987121,0.339657345365682,0.002009180551070186,0.2506296068941091,0.2483643427718687,0.0010660742745165006,3.174570408640664,2.1512311676679423,2.7121940828993014
10754066633,0.4391144212997151,0.25450471398336627,0.001908598518518429,0.2870277755489293,0.19753140025611404,0.0011215372703695236,3.555266773946822,2.5524235358933893,3.235302497940071
10754272665,0.3715525609699769,0.12007374335126643,0.0019488187825190046,0.2855675638960996,0.14265909873727498,0.0011968593486204554,3.851695576699014,4.632751936924414,3.5267409653351014
10754351066,0.4394906396814606,0.16630379051633815,0.00211589790593303,0.2480229965600298,0.14460702152258018,0.0013271271671816802,3.1650637333441862,3.584848741744504,3.3226861295811903
10754359856,0.40932275138341184,0.34053563227316785,0.0020708694809689282,0.2539163537362539,0.18391028072579133,0.0011502344563267765,3.2332535388245347,2.502379327716286,2.3850646867544723
10754361846,0.4723176501058308,0.17984233656209253,0.0018853189388693657,0.2332577366347841,0.13764806423623804,0.0012347425908070414,2.986849192956577,4.170299490796536,3.6510588416326955
10754568493,0.4279867164791175,0.3260390301144977,0.0019889161809557294,0.2335170816161992,0.15244932121356675,0.0014042584610237398,3.0467341439032087,2.3974185421282193,2.9745279613600943
138908177,0.4842246473622453,0.4695983294794266,0.0020756182596436174,0.3192172452301769,0.30333127905149654,0.0011357364616026912,3.5523789776358736,2.263414245864523,3.0067273652232474
138908525,0.4607067314753973,0.4973595452527526,0.0021662930462641432,0.3215993758951604,0.3132837617309181,0.0012054936838851126,3.628709795370124,2.101947963123467,2.791250145290967
138909372,0.5455416559440152,0.3324554821420275,0.0025273978110978475,0.2052105174303248,0.20358074964237696,0.0012319897179658007,2.684587971408533,2.8880465551557544,2.675665669787668
138909924,0.5754688691304563,0.41253716312044814,0.002059683219274501,0.2620393438294528,0.28613656194942194,0.0010901572060109512,2.9204891057237474,2.7011291765834216,2.9936121511544287
1850401943,0.12679460701228853,0.31285463686930176,0.0007174869177448265,0.23313380113199966,0.330205520917258,0.0011849818409807073,5.873720358421248,2.595981423630919,4.688657253523524
1850421881,0.21778424591952128,0.5100953858592768,0.0010734786942839193,0.33697263055651844,0.3716996947640393,0.0012234149824939266,5.160768631414738,1.869325912611287,3.9711787022238894
1850437547,0.15649151733679506,0.3503855508365472,0.0017086927874356212,0.2422811887564819,0.30504149383282964,0.0012620528251315439,5.733161999279374,2.606576343848192,3.22764960668918
1850556281,0.16499419910653018,0.297942652543076,0.0005943184450016377,0.26142821515707465,0.3501737338558682,0.00096971284136754,5.143016650542256,2.826201439652118,4.719871312627857
1850703607,0.17079992522827986,0.3026296850257413,0.0006416003057323369,0.2921445611732969,0.3208352777478081,0.0011068217756358722,5.4923227049380605,2.7837163274165997,4.969900491057653
1850748831,0.1619765825148196,0.403669701675441,0.001024284901937873,0.2522130473367721,0.3754534845746904,0.0012041983012988347,5.2610613917317846,2.368433869683246,3.89528636815753
1850761519,0.3097162907351529,0.43537819791149374,0.0007151685095784309,0.2863260037291157,0.3646861248600921,0.0009599177738339213,4.017860355054358,2.246851237109606,4.534947134206529
1850833667,0.2614241772722217,0.4776086078008615,0.0008140623942427177,0.31549132333899044,0.35895329665095943,0.0011077563097852828,4.687944163011262,2.0721894134508854,4.547425083433903
1850838881,0.16260612957252626,0.4600330968181968,0.0011429499018113408,0.2558299029218542,0.36175820114181306,0.0011854497554095766,5.461245754897838,2.06817326909876,3.6134203270952496
